label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_pixels	label_id.1	cell_id	length	diameter	cell_id
126.0	184.60641479492188	86.06671905517578	180.27366638183602	184.1	85.65	180.325	191.45	90.55	182.75	230945.0	126.0	0.0	0.0	0.0	0.0
127.0	184.45013427734366	85.69680786132812	181.1885070800781	184.32	85.54	181.1	184.85	85.8	181.225	1292.0	127.0	0.0	0.0	0.0	0.0
128.0	184.9263610839844	85.90673828125	180.6733856201172	184.32	85.59	180.575	190.29	89.52	183.275	207404.0	128.0	21915.0	0.0	0.0	21915.0
129.0	185.55636596679688	87.64498138427734	180.4510955810547	184.55	86.60000000000002	180.275	186.87	88.98	180.675	69400.0	129.0	0.0	0.0	0.0	0.0
130.0	185.72622680664062	86.86659240722656	181.07310485839844	185.26	86.46000000000002	180.85	190.2	89.63	182.95	182406.0	130.0	0.0	0.0	0.0	0.0
131.0	187.6458740234375	87.34651184082031	181.07310485839844	185.62	86.38	180.825	191.6	90.72	183.425	214462.0	131.0	21915.0	0.0	0.0	21915.0
132.0	144.30003356933594	88.70254516601562	180.06298828125	144.06	88.52	180.05	144.62	88.91	180.10000000000005	1838.0	132.0	0.0	0.0	0.0	0.0
133.0	159.08238220214844	87.87883758544922	181.2887725830078	158.87	87.53	180.95	159.33	88.18	181.475	14640.0	133.0	0.0	0.0	0.0	0.0
134.0	163.04403686523438	87.50911712646484	180.25228881835938	162.59	87.39	180.225	163.3	87.72	180.3	887.0	134.0	0.0	0.0	0.0	0.0
135.0	163.56321716308594	87.82439422607422	180.03416442871094	163.0	87.58	180.0	164.07	88.16	180.07500000000005	2636.0	135.0	0.0	0.0	0.0	0.0
136.0	163.64903259277344	87.50621032714844	180.09776306152344	163.39	87.33	180.05	163.83	87.65	180.10000000000005	1006.0	136.0	0.0	0.0	0.0	0.0
137.0	164.09332275390625	87.37053680419922	180.04666137695312	163.84	87.09	180.0	164.66	87.61	180.15	2321.0	137.0	0.0	0.0	0.0	0.0
138.0	164.77003479003906	87.02657318115234	179.8739471435547	163.84	87.04	180.0	165.56	88.04	180.65	66766.0	138.0	0.0	0.0	0.0	0.0
139.0	184.56082153320312	88.39775848388672	180.4551544189453	184.0	88.08	180.3	185.08	88.71000000000002	180.625	27637.0	139.0	0.0	0.0	0.0	0.0
140.0	185.0863494873047	87.82644653320312	180.27366638183602	184.69	87.57000000000002	180.3	191.82	91.74	181.9	114931.0	140.0	21911.0	0.0	0.0	21911.0
141.0	186.3936462402344	88.30825805664062	180.2747039794922	185.87	87.93	180.225	186.87	88.63	180.275	3038.0	141.0	0.0	0.0	0.0	0.0
142.0	186.36610412597656	88.30636596679688	180.27366638183602	186.16	87.85000000000002	180.125	191.99	90.73	181.425	152114.0	142.0	0.0	0.0	0.0	0.0
143.0	187.8058624267578	89.10624694824219	180.27366638183602	186.88	88.42	180.25	191.51	91.15	181.55	153049.0	143.0	0.0	0.0	0.0	0.0
144.0	188.44573974609366	89.26622009277344	180.27366638183602	188.23	89.17	180.325	191.76	90.61	181.0	59776.0	144.0	21911.0	0.0	0.0	21911.0
145.0	153.41668701171875	89.87801361083984	180.0057830810547	153.20000000000005	89.66	180.0	153.61	90.17	180.025	1720.0	145.0	0.0	0.0	0.0	0.0
146.0	153.4493865966797	89.88819885253906	180.1046905517578	153.20000000000005	89.65	180.025	153.70000000000005	90.15	180.2	7163.0	146.0	0.0	0.0	0.0	0.0
147.0	188.12579345703125	89.90612030029297	180.27366638183602	187.61	89.60000000000002	180.275	191.5	91.75	181.4	77868.0	147.0	0.0	0.0	0.0	0.0
148.0	186.36610412597656	89.42620086669922	179.47422790527344	186.06	88.86	179.32500000000005	189.55	93.15	181.425	156753.0	148.0	21915.0	0.0	0.0	21915.0
149.0	188.8367919921875	89.88560485839844	180.27500915527344	188.42	89.60000000000002	180.275	189.33	90.16	180.275	1481.0	149.0	0.0	0.0	0.0	0.0
150.0	188.92564392089844	90.38603973388672	180.27366638183602	188.49	90.01	180.275	191.8	91.61	181.2	51775.0	150.0	21911.0	0.0	0.0	21911.0
151.0	189.14183044433602	91.47074127197266	180.48269653320312	188.73	90.84	180.325	189.57	91.83	180.75	25084.0	151.0	0.0	0.0	0.0	0.0
152.0	189.2912139892578	90.89153289794922	180.64157104492188	188.95	90.63	180.475	189.61	91.19	180.75	5815.0	152.0	0.0	0.0	0.0	0.0
153.0	189.39427185058602	90.7889175415039	180.7724914550781	189.25	90.71	180.725	189.52	90.9	180.85	1052.0	153.0	0.0	0.0	0.0	0.0
154.0	189.7255096435547	92.30574798583984	181.07310485839844	189.57	91.98	181.05	191.17	93.53	182.025	55336.0	154.0	21915.0	0.0	0.0	21915.0
155.0	189.950927734375	91.07105255126952	180.666015625	189.81	90.97	180.6	190.12	91.18	180.75	1152.0	155.0	0.0	0.0	0.0	0.0
156.0	190.42300415039062	91.57789611816406	181.19017028808602	190.14	91.38	181.1	190.7	91.76	181.275	4457.0	156.0	0.0	0.0	0.0	0.0
157.0	190.38937377929688	90.63421630859376	180.41163635253903	190.18	90.49	180.35	190.57	90.79	180.475	2307.0	157.0	0.0	0.0	0.0	0.0
158.0	189.0856170654297	93.2656021118164	181.07310485839844	188.56	93.05	180.975	190.61	94.34	181.7	52824.0	158.0	21915.0	0.0	0.0	21915.0
159.0	189.24557495117188	92.78568267822266	181.07310485839844	189.15	92.69	181.025	190.99	94.04	181.875	47978.0	159.0	21915.0	0.0	0.0	21915.0
160.0	97.74700164794922	147.0191192626953	181.1198272705078	97.63	146.92000000000004	181.05	97.85	147.14	181.2	1946.0	160.0	0.0	0.0	0.0	0.0
161.0	99.9818115234375	147.33724975585938	181.07310485839844	99.53	147.23	181.175	100.71	147.91	181.75	48523.0	161.0	0.0	0.0	0.0	0.0
162.0	107.4623794555664	162.13314819335938	181.0379638671875	107.3	161.88	180.95	107.51	162.46	181.15	2529.0	162.0	0.0	0.0	0.0	0.0
163.0	146.023193359375	84.4596939086914	182.4194793701172	145.8	84.26	182.2	146.33	84.69	182.475	3059.0	163.0	0.0	0.0	0.0	0.0
164.0	152.88922119140625	82.14982604980469	182.287353515625	152.62	82.07000000000002	182.15	153.06	82.25	182.4	2603.0	164.0	0.0	0.0	0.0	0.0
165.0	161.04600524902344	83.019287109375	181.9308319091797	160.81	82.84	181.85	161.25	83.23	182.025	7150.0	165.0	0.0	0.0	0.0	0.0
166.0	167.98934936523438	82.25157165527344	182.04022216796875	167.84	82.13	182.0	168.14	82.36	182.075	1683.0	166.0	0.0	0.0	0.0	0.0
167.0	172.45538330078125	83.23440551757812	181.52230834960938	172.20000000000005	83.03	181.45	172.78	83.42	181.625	8009.0	167.0	0.0	0.0	0.0	0.0
168.0	140.134521484375	84.78691101074219	182.2722625732422	136.73	75.68	182.05	140.79	85.36	193.825	798634.0	168.0	21904.0	0.0	0.0	21904.0
169.0	140.61442565917972	85.90673828125	181.4728240966797	136.76	76.04	181.475	141.01	86.19	193.8	324543.0	169.0	21904.0	0.0	0.0	21904.0
170.0	147.28941345214844	84.79549407958984	182.32073974609366	147.03	84.59	182.125	147.5	85.0	182.45	8896.0	170.0	0.0	0.0	0.0	0.0
171.0	185.0863494873047	85.42681121826172	181.4728240966797	184.96	85.43	181.55	189.8	89.49	184.8	204698.0	171.0	21915.0	0.0	0.0	21915.0
172.0	185.24630737304688	85.90673828125	181.4728240966797	185.13	85.82000000000002	181.45	188.3	88.32000000000002	183.625	136715.0	172.0	21915.0	0.0	0.0	21915.0
173.0	186.11351013183602	86.96715545654297	181.2618865966797	185.48	86.71000000000002	181.25	186.49	87.03	181.4	1246.0	173.0	0.0	0.0	0.0	0.0
174.0	186.17022705078125	86.13268280029297	181.7761688232422	185.87	85.99	181.725	186.52	86.35000000000002	181.85	1448.0	174.0	0.0	0.0	0.0	0.0
175.0	169.97630310058594	87.1362075805664	182.50970458984366	169.81	87.04	182.4	170.23	87.26	182.8	3418.0	175.0	0.0	0.0	0.0	0.0
176.0	185.4591217041016	88.29346466064453	181.41574096679688	184.89	87.87	181.4	186.01	88.63	181.45	3607.0	176.0	0.0	0.0	0.0	0.0
177.0	186.19497680664062	88.22161102294922	181.26834106445312	185.21	87.54	181.25	186.87	88.79	181.4	3653.0	177.0	0.0	0.0	0.0	0.0
178.0	186.62228393554688	88.03789520263672	181.4445037841797	186.11	87.59	181.4	186.87	88.61	181.6	1442.0	178.0	0.0	0.0	0.0	0.0
179.0	189.66819763183602	89.69831848144531	181.5630798339844	189.44	89.60000000000002	181.425	189.94	89.81	181.7	1802.0	179.0	0.0	0.0	0.0	0.0
180.0	98.02395629882812	145.4717559814453	181.39170837402344	97.9	145.34	181.3	98.15	145.63	181.5	2684.0	180.0	0.0	0.0	0.0	0.0
181.0	98.53501892089844	148.5595245361328	181.6371307373047	98.34	148.39	181.3	98.72	148.75	181.75	6551.0	181.0	0.0	0.0	0.0	0.0
182.0	103.99903106689452	158.75326538085938	182.56707763671875	103.83	158.62	182.45	104.19	158.9	182.675	5571.0	182.0	0.0	0.0	0.0	0.0
183.0	103.277587890625	160.13246154785156	181.471923828125	103.06	160.01	181.4	103.46	160.3	181.6	4519.0	183.0	0.0	0.0	0.0	0.0
184.0	105.87091827392578	165.31260681152344	182.2686767578125	105.69	165.1	182.175	106.02	165.54	182.35	3618.0	184.0	0.0	0.0	0.0	0.0
185.0	105.79934692382812	166.78378295898438	181.99729919433602	105.64	166.63	181.925	105.91	166.99	182.075	1566.0	185.0	0.0	0.0	0.0	0.0
186.0	106.70059204101562	169.09390258789062	181.4728240966797	105.81	167.72	181.575	109.91	185.71	184.975	633356.0	186.0	0.0	0.0	0.0	0.0
187.0	107.02053833007812	169.09390258789062	182.2722625732422	106.91	168.9	182.4	109.21	178.22	184.975	300955.0	187.0	22515.0	0.0	0.0	22515.0
188.0	107.02053833007812	169.7338104248047	182.2722625732422	106.85	168.94	182.15	108.33	180.35	184.925	360977.0	188.0	22515.0	0.0	0.0	22515.0
189.0	102.2214126586914	159.17543029785156	185.8697509765625	96.61	145.96	182.125	107.93	171.51	186.5	1457989.0	189.0	22182.0	0.0	0.0	22182.0
190.0	107.02053833007812	170.3737030029297	181.8725433349609	106.73	169.93	182.0	107.53	180.71	184.45	340517.0	190.0	22515.0	0.0	0.0	22515.0
191.0	106.70059204101562	171.97344970703125	182.2722625732422	106.64	171.34	182.125	107.86	182.61	184.25	342755.0	191.0	22515.0	0.0	0.0	22515.0
192.0	106.86056518554688	170.3737030029297	182.2722625732422	106.88	170.01	182.175	108.04	181.29	184.8	357832.0	192.0	22515.0	0.0	0.0	22515.0
193.0	107.02053833007812	171.6535186767578	182.2722625732422	106.89	170.6	182.15	107.94	182.82	184.5	402207.0	193.0	22515.0	0.0	0.0	22515.0
194.0	107.3404769897461	170.53366088867188	182.2722625732422	107.24	170.14	182.25	108.57	181.33	184.975	356328.0	194.0	22515.0	0.0	0.0	22515.0
195.0	107.3404769897461	169.89376831054688	182.2722625732422	107.31	169.61	182.275	109.27	181.39	184.975	359399.0	195.0	22515.0	0.0	0.0	22515.0
196.0	107.50045013427734	171.17356872558594	182.2722625732422	107.36	170.96	182.325	109.06	181.89	184.975	370567.0	196.0	22515.0	0.0	0.0	22515.0
197.0	107.66041564941406	171.4935302734375	182.2722625732422	107.61	170.9	182.25	110.06	182.9	184.8	390961.0	197.0	22515.0	0.0	0.0	22515.0
198.0	107.66041564941406	171.6535186767578	182.2722625732422	107.48	171.48	182.35	109.26	182.95	184.9	384481.0	198.0	22515.0	0.0	0.0	22515.0
199.0	107.66041564941406	169.57382202148438	182.2722625732422	97.09	147.20000000000005	182.175	108.24	171.03	186.05	536720.0	199.0	22182.0	0.0	0.0	22182.0
200.0	107.9803695678711	170.85362243652344	182.2722625732422	107.75	170.35	182.3	110.07	181.66	184.95	351115.0	200.0	0.0	0.0	0.0	0.0
201.0	106.86056518554688	172.6133575439453	182.2722625732422	106.77	171.78	182.1	108.41	183.44	184.65	388967.0	201.0	0.0	0.0	0.0	0.0
202.0	107.22238159179688	172.91310119628906	182.4307861328125	107.14	172.22	182.325	107.31	173.78	182.475	3093.0	202.0	0.0	0.0	0.0	0.0
203.0	107.3404769897461	171.97344970703125	182.2722625732422	107.26	171.52	182.225	108.9	183.57	184.8	387984.0	203.0	22515.0	0.0	0.0	22515.0
204.0	107.50045013427734	172.6133575439453	182.2722625732422	107.32	171.52	182.175	109.4	183.59	184.775	367965.0	204.0	22515.0	0.0	0.0	22515.0
205.0	107.50045013427734	171.97344970703125	182.2722625732422	107.39	171.52	182.075	109.68	183.36	184.875	391564.0	205.0	22515.0	0.0	0.0	22515.0
206.0	107.74005889892578	172.97756958007812	182.0194854736328	107.59	172.85	181.925	107.89	173.12	182.125	4945.0	206.0	0.0	0.0	0.0	0.0
207.0	138.85475158691406	83.82705688476562	183.47142028808602	134.13	72.81	183.625	139.25	84.11	197.35	855183.0	207.0	0.0	0.0	0.0	0.0
208.0	139.18739318847656	84.19549560546875	183.05386352539062	138.89	83.87	182.775	139.45000000000002	84.61	183.35	18369.0	208.0	21904.0	0.0	0.0	21904.0
209.0	155.82510375976562	82.74163818359375	182.9443206787109	155.63	82.58	182.85	156.03	82.88	183.025	2626.0	209.0	0.0	0.0	0.0	0.0
210.0	156.71261596679688	83.16508483886719	183.25601196289062	156.21	82.85000000000002	183.15	157.04	83.43	183.375	5128.0	210.0	0.0	0.0	0.0	0.0
211.0	145.5785675048828	85.93836975097656	183.65809631347656	145.34	85.67	183.475	145.86	86.15	183.8	11565.0	211.0	0.0	0.0	0.0	0.0
212.0	159.2003936767578	84.82289123535156	183.6897125244141	159.01	84.61	183.6	159.46	85.06	183.725	4351.0	212.0	0.0	0.0	0.0	0.0
213.0	171.35316467285156	84.60806274414062	183.32862854003903	170.99	84.48	183.175	171.66	84.79	183.45	7176.0	213.0	0.0	0.0	0.0	0.0
214.0	189.07313537597656	85.25753784179688	183.2106170654297	188.88	85.05	183.075	189.22	85.44	183.35	8300.0	214.0	0.0	0.0	0.0	0.0
215.0	174.56300354003906	87.98104095458984	183.3518524169922	174.43	87.85000000000002	183.25	174.75	88.13	183.45	2782.0	215.0	0.0	0.0	0.0	0.0
216.0	189.65069580078125	89.0715103149414	183.7439422607422	189.22	88.92	183.525	189.95	89.29	183.85	6618.0	216.0	21915.0	0.0	0.0	21915.0
217.0	101.7388687133789	139.25193786621094	183.31851196289062	101.29	139.04	183.125	102.01	139.49	183.475	10381.0	217.0	0.0	0.0	0.0	0.0
218.0	101.57817840576172	139.77816772460938	183.31863403320312	101.44	139.63	183.225	101.75	139.97	183.4	3289.0	218.0	0.0	0.0	0.0	0.0
219.0	105.8293914794922	158.83731079101562	182.7520751953125	105.72	158.72	182.7	106.04	158.98	182.775	1123.0	219.0	0.0	0.0	0.0	0.0
220.0	105.9614715576172	160.385986328125	183.1822204589844	105.82	160.18	183.125	106.16	160.5	183.225	1147.0	220.0	0.0	0.0	0.0	0.0
221.0	106.05594635009766	160.45848083496094	183.0122375488281	105.89	160.36	182.95	106.22	160.54	183.05	1173.0	221.0	0.0	0.0	0.0	0.0
222.0	106.2206802368164	166.0543670654297	183.0717010498047	96.03	145.29	183.15	106.63	166.61	186.65	970270.0	222.0	22182.0	0.0	0.0	22182.0
223.0	105.7407684326172	166.69427490234375	182.67198181152344	96.34	145.92000000000004	182.625	106.18	167.07	186.75	965191.0	223.0	22182.0	0.0	0.0	22182.0
224.0	106.2206802368164	166.69427490234375	182.67198181152344	96.58	146.03	182.675	106.66	167.20000000000005	186.2	972171.0	224.0	22182.0	0.0	0.0	22182.0
225.0	106.2206802368164	166.0543670654297	183.47142028808602	96.18	146.21	183.6	106.76	166.78	186.0	889249.0	225.0	22182.0	0.0	0.0	22182.0
226.0	106.9854965209961	168.29122924804688	182.9761657714844	106.78	168.02	182.875	107.21	168.6	183.075	2290.0	226.0	0.0	0.0	0.0	0.0
227.0	108.14034271240234	172.29339599609375	182.67198181152344	107.71	171.21	182.5	109.98	182.99	185.075	383399.0	227.0	22515.0	0.0	0.0	22515.0
228.0	107.9803695678711	171.17356872558594	182.67198181152344	107.92	170.33	182.6	109.78	181.67	185.0	357089.0	228.0	22515.0	0.0	0.0	22515.0
229.0	107.3404769897461	173.89315795898438	182.67198181152344	107.13	172.57	182.5	108.81	183.71	184.675	351006.0	229.0	22182.0	0.0	0.0	22182.0
230.0	107.3404769897461	173.41323852539062	183.47142028808602	107.19	173.29	183.575	107.72	179.19	184.6	110824.0	230.0	22182.0	0.0	0.0	22182.0
231.0	108.38720703125	172.5952911376953	183.29779052734366	108.32	172.25	183.275	108.47	172.85	183.325	1391.0	231.0	0.0	0.0	0.0	0.0
232.0	106.76061248779295	175.745361328125	183.22537231445312	106.6	175.56	182.975	106.92	175.95000000000005	183.325	3834.0	232.0	0.0	0.0	0.0	0.0
233.0	107.3404769897461	176.45277404785156	183.47142028808602	107.09	175.25	183.3	109.28	188.0	185.55	139103.0	233.0	22699.0	0.0	0.0	22699.0
234.0	107.41610717773438	176.234130859375	183.30776977539062	107.21	175.49	183.05	107.61	178.76	183.525	7027.0	234.0	0.0	0.0	0.0	0.0
235.0	107.41854095458984	174.600341796875	183.05242919921875	107.35	174.31	183.0	107.51	175.16	183.1	1388.0	235.0	0.0	0.0	0.0	0.0
236.0	107.46070098876952	175.84548950195312	183.37110900878903	107.35	175.58	183.3	107.51	176.24	183.5	1116.0	236.0	0.0	0.0	0.0	0.0
237.0	107.77410125732422	176.98849487304688	183.4592437744141	107.43	175.82	183.125	107.96	177.96	183.625	12994.0	237.0	0.0	0.0	0.0	0.0
238.0	107.66041564941406	176.45277404785156	183.47142028808602	107.52	175.67000000000004	183.375	110.07	187.49	186.05	192557.0	238.0	22699.0	0.0	0.0	22699.0
239.0	108.35768127441406	174.64266967773438	183.6702117919922	108.22	174.15	183.6	108.48	174.99	183.725	2034.0	239.0	0.0	0.0	0.0	0.0
240.0	108.45662689208984	176.4527130126953	183.3457489013672	108.23	175.75	183.075	108.67	177.24	183.5	7521.0	240.0	0.0	0.0	0.0	0.0
241.0	108.14034271240234	174.53306579589844	182.67198181152344	108.09	174.47	182.775	110.07	184.98	184.425	98008.0	241.0	22699.0	0.0	0.0	22699.0
242.0	108.62025451660156	174.85299682617188	183.0717010498047	108.47	174.8	183.225	110.11	185.38	184.925	112255.0	242.0	22699.0	0.0	0.0	22699.0
243.0	108.78022003173828	175.8128662109375	183.0717010498047	108.29	174.28	182.875	110.77	187.55	185.65	159967.0	243.0	22699.0	0.0	0.0	22699.0
244.0	107.0166015625	178.3263702392578	183.2141265869141	106.72	178.0	183.075	107.49	178.61	183.375	13174.0	244.0	0.0	0.0	0.0	0.0
245.0	107.66041564941406	177.09266662597656	183.47142028808602	107.52	176.64	183.275	109.23	186.87	184.95	104391.0	245.0	22699.0	0.0	0.0	22699.0
246.0	107.8271484375	178.8954620361328	182.9391326904297	107.52	178.58	182.875	108.18	179.14	183.05	8198.0	246.0	0.0	0.0	0.0	0.0
247.0	107.9803695678711	179.49229431152344	183.0717010498047	107.73	178.1	183.225	110.29	189.22	185.55	128745.0	247.0	22699.0	0.0	0.0	22699.0
248.0	108.30030822753906	179.6522674560547	183.0717010498047	108.05	177.34	183.25	109.44	184.8	184.2	70770.0	248.0	22699.0	0.0	0.0	22699.0
249.0	108.62156677246094	179.48394775390625	183.7522430419922	108.06	176.64	183.5	109.17	182.31	184.025	56498.0	249.0	0.0	0.0	0.0	0.0
250.0	108.14034271240234	178.21249389648438	183.47142028808602	108.14	178.06	183.55	109.08	185.28	184.725	72358.0	250.0	0.0	0.0	0.0	0.0
251.0	108.94019317626952	181.092041015625	183.47142028808602	108.29	178.0	183.35	109.55	185.0	184.375	56597.0	251.0	22699.0	0.0	0.0	22699.0
252.0	108.67381286621094	176.82421875	183.7244415283203	108.55	176.64	183.7	108.76	177.13	183.725	398.0	252.0	0.0	0.0	0.0	0.0
253.0	108.62025451660156	177.73255920410156	183.47142028808602	108.58	177.38	183.425	109.85	185.23	184.425	75546.0	253.0	22699.0	0.0	0.0	22699.0
254.0	108.84683227539062	179.0756072998047	182.91136169433602	108.65	178.92000000000004	182.8	109.1	179.20000000000005	183.0	4782.0	254.0	0.0	0.0	0.0	0.0
255.0	108.46028137207031	176.61273193359375	183.47142028808602	108.41	176.38	183.55	110.79	188.42	186.5	151745.0	255.0	22699.0	0.0	0.0	22699.0
256.0	107.3404769897461	179.97222900390625	183.47142028808602	106.89	179.49	183.45	107.87	186.64	184.825	180732.0	256.0	22700.0	0.0	0.0	22700.0
257.0	107.18050384521484	182.0518951416016	183.0717010498047	105.67	181.46	183.125	107.61	184.92	184.525	104486.0	257.0	22700.0	0.0	0.0	22700.0
