label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_pixels	label_id.1	cell_id	length	diameter	cell_id
258.0	107.50045013427734	182.37185668945312	183.0717010498047	106.13	181.66	183.225	107.9	185.81	184.6	113557.0	258.0	22700.0	0.0	0.0	22700.0
259.0	107.66041564941406	180.1322021484375	183.47142028808602	107.42	180.04	183.6	109.19	186.87	184.95	239146.0	259.0	0.0	0.0	0.0	0.0
260.0	108.78022003173828	183.9716033935547	183.47142028808602	108.15	181.07	183.25	109.14	188.97	185.875	201870.0	260.0	22700.0	0.0	0.0	22700.0
261.0	109.2601318359375	183.49166870117188	183.47142028808602	108.52	180.94	183.425	109.79	190.14	186.35	193165.0	261.0	22700.0	0.0	0.0	22700.0
262.0	173.27337646484375	86.20668029785156	184.09686279296875	172.96	86.05	184.0	173.52	86.41	184.2	3820.0	262.0	0.0	0.0	0.0	0.0
263.0	175.72735595703125	86.62847137451172	184.67547607421875	175.56	86.44	184.625	175.99	86.89	184.725	3425.0	263.0	0.0	0.0	0.0	0.0
264.0	177.27133178710938	87.055908203125	184.09588623046875	176.82	86.82000000000002	183.975	177.86	87.3	184.35	11416.0	264.0	0.0	0.0	0.0	0.0
265.0	177.70855712890625	87.52375793457031	184.3820953369141	177.52	87.27	184.3	177.91	87.82000000000002	184.475	5140.0	265.0	0.0	0.0	0.0	0.0
266.0	181.6012725830078	93.31050872802734	184.56219482421875	181.38	93.14	184.4	181.86	93.51	184.725	8773.0	266.0	0.0	0.0	0.0	0.0
267.0	97.1023406982422	147.97715759277344	184.2708740234375	88.34	137.37	184.175	97.39	148.52	197.875	934884.0	267.0	22181.0	0.0	0.0	22181.0
268.0	96.78240203857422	148.45709228515625	184.67059326171875	88.49	136.8	184.5	97.27	149.34	198.2	946801.0	268.0	22181.0	0.0	0.0	22181.0
269.0	96.94236755371094	146.37741088867188	184.67059326171875	88.07000000000002	136.24	184.5	97.63	147.34	198.575	996355.0	269.0	22181.0	0.0	0.0	22181.0
270.0	97.42227935791016	147.01730346679688	184.67059326171875	88.3	136.28	184.7	97.88	147.79	198.35	912495.0	270.0	22181.0	0.0	0.0	22181.0
271.0	96.46245574951172	144.77764892578125	186.669189453125	94.97	141.96	184.925	104.1	161.43	190.5	1035673.0	271.0	22182.0	0.0	0.0	22182.0
272.0	101.05728912353516	147.31646728515625	184.84423828125	100.83	147.02	184.7	101.27	147.59	184.975	10690.0	272.0	22182.0	0.0	0.0	22182.0
273.0	105.39842224121094	159.1804962158203	184.40293884277344	105.21	159.0	184.35	105.56	159.36	184.475	3044.0	273.0	0.0	0.0	0.0	0.0
274.0	105.68785095214844	158.84854125976562	184.0629730224609	105.57	158.72	184.025	105.79	159.0	184.075	1072.0	274.0	0.0	0.0	0.0	0.0
275.0	105.7841567993164	159.1696014404297	183.8249969482422	105.59	158.72	183.775	106.28	159.75	183.875	9058.0	275.0	0.0	0.0	0.0	0.0
276.0	105.76742553710938	159.00616455078125	184.34927368164062	105.62	158.72	184.3	105.88	159.67000000000004	184.4	5725.0	276.0	0.0	0.0	0.0	0.0
277.0	105.85041809082031	159.7809600830078	184.0883026123047	105.68	159.15	184.05	106.12	160.64	184.15	8280.0	277.0	0.0	0.0	0.0	0.0
278.0	105.8547821044922	159.44602966308594	184.6087951660156	105.74	159.31	184.55	105.99	159.58	184.675	1570.0	278.0	0.0	0.0	0.0	0.0
279.0	105.84152221679688	159.461181640625	184.9540252685547	105.74	159.25	184.9	105.96	159.70000000000005	184.975	1671.0	279.0	0.0	0.0	0.0	0.0
280.0	104.65731048583984	163.70692443847656	184.44175720214844	104.2	163.47	184.375	105.01	163.83	184.625	2073.0	280.0	0.0	0.0	0.0	0.0
281.0	107.36392974853516	163.75807189941406	184.13059997558602	107.16	163.38	183.975	107.65	164.14	184.275	12067.0	281.0	0.0	0.0	0.0	0.0
282.0	107.60782623291016	163.99252319335938	183.8666229248047	107.43	163.84	183.8	107.79	164.16	183.925	1887.0	282.0	0.0	0.0	0.0	0.0
283.0	108.03160095214844	168.5784912109375	183.8806915283203	107.65	168.46	183.825	108.27	168.68	183.975	2695.0	283.0	0.0	0.0	0.0	0.0
284.0	107.97896575927734	168.41848754882812	184.0123748779297	107.76	168.21	183.95	108.18	168.61	184.075	2620.0	284.0	0.0	0.0	0.0	0.0
285.0	107.9865493774414	168.52151489257812	184.1190185546875	107.82	168.41	184.075	108.1	168.62	184.15	1036.0	285.0	0.0	0.0	0.0	0.0
286.0	107.18050384521484	170.53366088867188	182.2722625732422	107.11	169.93	182.225	108.59	182.72	184.675	391584.0	286.0	22515.0	0.0	0.0	22515.0
287.0	109.23403930664062	180.2296295166016	184.0361785888672	108.77	176.22	183.75	109.65	183.45	184.4	54871.0	287.0	0.0	0.0	0.0	0.0
288.0	107.50017547607422	178.32089233398438	184.64634704589844	107.47	176.64	184.35	107.51	178.98	184.75	1819.0	288.0	0.0	0.0	0.0	0.0
289.0	108.17028045654295	176.8668670654297	184.9554748535156	107.98	176.64	184.825	108.36	177.18	185.025	6438.0	289.0	22515.0	0.0	0.0	22515.0
290.0	107.49815368652344	180.4564666748047	184.3759765625	107.46	179.52	184.275	107.51	181.19	184.55	1595.0	290.0	0.0	0.0	0.0	0.0
291.0	108.45187377929688	180.8961639404297	184.4344024658203	108.4	180.31	184.4	108.51	181.36	184.475	987.0	291.0	0.0	0.0	0.0	0.0
292.0	109.00282287597656	182.97093200683602	184.1874237060547	108.73	181.76	184.05	109.25	184.07	184.375	24809.0	292.0	0.0	0.0	0.0	0.0
293.0	110.0847625732422	183.01133728027344	184.194580078125	110.08	181.81	184.0	110.1	183.99	184.35	1277.0	293.0	0.0	0.0	0.0	0.0
294.0	109.154296875	184.9204406738281	184.7904052734375	109.01	184.32	184.475	109.33	185.52	185.025	14108.0	294.0	0.0	0.0	0.0	0.0
295.0	109.70221710205078	185.0533905029297	184.9759063720703	109.55	184.58	184.825	109.94	185.38	185.15	7464.0	295.0	0.0	0.0	0.0	0.0
296.0	110.16179656982422	187.41197204589844	185.3124542236328	109.84	186.51	184.975	110.68	188.17	185.65	19065.0	296.0	0.0	0.0	0.0	0.0
297.0	136.77513122558594	79.18777465820312	188.66778564453125	134.87	73.21000000000002	185.8	138.3	81.91	197.375	708192.0	297.0	21904.0	0.0	0.0	21904.0
298.0	138.05490112304688	82.22730255126953	185.8697509765625	135.89	74.43	186.0	138.5	82.57000000000002	195.775	545895.0	298.0	0.0	0.0	0.0	0.0
299.0	138.87489318847656	82.94017028808594	185.3088531494141	138.58	82.62	185.075	139.25	83.33	185.775	2288.0	299.0	0.0	0.0	0.0	0.0
300.0	180.55108642578125	91.24050903320312	185.72677612304688	180.39	91.05	185.6	180.7	91.47	185.975	2272.0	300.0	0.0	0.0	0.0	0.0
301.0	96.62242889404295	144.9376220703125	185.47003173828125	87.81	136.31	185.6	97.09	145.38	198.45	885077.0	301.0	0.0	0.0	0.0	0.0
302.0	92.42572021484376	150.8262481689453	185.42808532714844	92.16	150.17000000000004	185.15	92.93	151.41	185.675	34535.0	302.0	0.0	0.0	0.0	0.0
303.0	99.0172348022461	153.0638885498047	185.8084716796875	98.69	152.36	185.8	99.24	153.61	185.85	2141.0	303.0	0.0	0.0	0.0	0.0
304.0	99.2555160522461	151.67630004882812	185.7650604248047	99.02	151.13	185.725	99.43	152.38	185.825	2307.0	304.0	0.0	0.0	0.0	0.0
305.0	100.0851821899414	155.1248321533203	186.14100646972656	99.9	154.68	186.125	100.26	155.72	186.175	2339.0	305.0	0.0	0.0	0.0	0.0
306.0	100.8276824951172	155.52476501464844	186.10716247558602	100.44	154.44	186.0	101.2	156.15	186.15	3714.0	306.0	0.0	0.0	0.0	0.0
307.0	101.2464370727539	158.314697265625	185.95030212402344	101.11	157.79	185.95	101.36	158.81	185.975	1054.0	307.0	0.0	0.0	0.0	0.0
308.0	102.11568450927734	158.46029663085938	186.07981872558602	101.83	157.75	186.0	102.36	159.12	186.15	4053.0	308.0	0.0	0.0	0.0	0.0
309.0	102.72930145263672	160.37924194335938	186.0579833984375	102.47	159.94	186.025	103.09	160.87	186.1	2170.0	309.0	0.0	0.0	0.0	0.0
310.0	103.1545181274414	160.1649627685547	185.72998046875	102.85	159.70000000000005	185.7	103.46	160.56	185.8	2603.0	310.0	0.0	0.0	0.0	0.0
311.0	103.77952575683594	162.8610076904297	185.8056945800781	103.6	162.46	185.775	103.89	163.06	185.825	1289.0	311.0	0.0	0.0	0.0	0.0
312.0	104.55835723876952	163.95025634765625	185.02029418945312	104.13	163.84	185.0	104.81	164.14	185.075	1824.0	312.0	0.0	0.0	0.0	0.0
313.0	110.6541976928711	177.07003784179688	185.02500915527344	110.47	176.1	185.025	110.89	177.74	185.025	3305.0	313.0	0.0	0.0	0.0	0.0
314.0	108.1104965209961	177.00267028808594	185.09947204589844	107.93	176.72	185.025	108.3	177.26	185.175	6482.0	314.0	0.0	0.0	0.0	0.0
315.0	108.74855041503906	179.1888427734375	185.0008544921875	108.6	178.5	185.0	108.96	179.74	185.025	2936.0	315.0	0.0	0.0	0.0	0.0
316.0	108.91533660888672	177.36886596679688	185.0145263671875	108.69	176.72	185.0	109.11	178.05	185.05	7819.0	316.0	0.0	0.0	0.0	0.0
317.0	109.2601318359375	185.7313232421875	185.0703125	108.96	185.6	185.15	109.58	187.38	185.75	22874.0	317.0	22699.0	0.0	0.0	22699.0
318.0	109.2601318359375	185.5713653564453	185.0703125	109.23	185.52	185.225	109.78	186.87	185.925	23563.0	318.0	0.0	0.0	0.0	0.0
319.0	109.74004364013672	185.7313232421875	185.0703125	109.53	185.36	185.0	110.46	187.93	186.075	76117.0	319.0	22699.0	0.0	0.0	22699.0
320.0	109.66609191894531	187.09120178222656	185.0148162841797	109.55	186.67	185.0	110.07	187.52	185.075	2061.0	320.0	0.0	0.0	0.0	0.0
321.0	110.05998992919922	185.7313232421875	185.47003173828125	109.89	185.66	185.6	110.76	187.47	186.225	22021.0	321.0	22699.0	0.0	0.0	22699.0
322.0	110.05998992919922	187.01112365722656	185.0703125	110.09	186.54	185.1	110.89	188.03	185.775	19843.0	322.0	0.0	0.0	0.0	0.0
323.0	109.7689437866211	187.904541015625	185.28546142578125	109.57	187.48	185.2	110.02	188.24	185.35	3315.0	323.0	0.0	0.0	0.0	0.0
324.0	109.9224853515625	187.6164093017578	185.23681640625	109.73	186.96	185.05	110.38	188.06	185.425	8069.0	324.0	0.0	0.0	0.0	0.0
325.0	110.46480560302734	188.5855255126953	185.12339782714844	110.18	188.26	185.075	110.75	189.04	185.2	3403.0	325.0	0.0	0.0	0.0	0.0
326.0	110.70535278320312	189.10980224609366	185.3216552734375	110.5	188.86	185.25	111.03	189.43	185.425	3954.0	326.0	0.0	0.0	0.0	0.0
327.0	110.98109436035156	187.23976135253903	185.0756378173828	110.85	187.1	185.05	111.1	187.4	185.1	1061.0	327.0	0.0	0.0	0.0	0.0
328.0	139.10572814941406	79.19721984863281	187.44554138183602	138.8	78.95	187.325	139.45000000000002	79.43	187.55	8737.0	328.0	0.0	0.0	0.0	0.0
329.0	138.37484741210938	81.58740234375	186.669189453125	138.31	81.04	186.275	138.76	82.35000000000002	187.4	30046.0	329.0	0.0	0.0	0.0	0.0
330.0	146.93907165527344	83.5514144897461	187.0665740966797	146.52	83.3	187.025	147.33	83.81	187.125	5555.0	330.0	0.0	0.0	0.0	0.0
331.0	98.0835418701172	140.72032165527344	187.0811462402344	97.91	140.54	187.0	98.31	140.9	187.15	2059.0	331.0	0.0	0.0	0.0	0.0
332.0	99.50310516357422	141.13064575195312	186.9731292724609	99.28	140.94	186.775	99.72	141.32	187.15	8683.0	332.0	0.0	0.0	0.0	0.0
333.0	96.78240203857422	144.77764892578125	186.669189453125	96.6	144.14	186.35	97.12	145.49	188.35	45193.0	333.0	0.0	0.0	0.0	0.0
334.0	96.94236755371094	143.65782165527344	187.06890869140625	87.24	135.24	187.2	97.28	144.04	200.425	879899.0	334.0	22181.0	0.0	0.0	22181.0
335.0	96.57669830322266	150.2714080810547	187.3559417724609	96.41	150.0	187.3	96.78	150.51	187.4	5005.0	335.0	0.0	0.0	0.0	0.0
336.0	96.53556060791016	153.41343688964844	186.3556365966797	96.23	153.24	186.275	96.8	153.56	186.425	3086.0	336.0	0.0	0.0	0.0	0.0
337.0	100.5756607055664	153.63632202148438	187.6145477294922	100.46	153.56	187.475	100.72	153.72	187.775	2196.0	337.0	0.0	0.0	0.0	0.0
338.0	101.37269592285156	156.11215209960938	186.2500457763672	100.65	154.47	186.25	101.85	157.09	186.275	3272.0	338.0	0.0	0.0	0.0	0.0
339.0	100.07244873046876	157.5076446533203	187.2358856201172	99.87	157.35	187.125	100.29	157.67000000000004	187.35	7105.0	339.0	0.0	0.0	0.0	0.0
340.0	98.5121841430664	160.8187713623047	187.2833251953125	98.36	160.62	187.225	98.64	161.03	187.3	1492.0	340.0	0.0	0.0	0.0	0.0
341.0	109.2596664428711	165.8898162841797	187.11566162109366	108.98	165.72	187.075	109.42	165.99	187.15	1025.0	341.0	0.0	0.0	0.0	0.0
342.0	109.2101821899414	165.77786254882812	187.24517822265625	109.0	165.52	187.15	109.44	165.98	187.35	6043.0	342.0	0.0	0.0	0.0	0.0
343.0	112.00942993164062	178.6986083984375	186.73594665527344	111.94	178.57	186.7	112.09	178.84	186.775	1078.0	343.0	0.0	0.0	0.0	0.0
344.0	104.7715301513672	181.55723571777344	186.77801513671875	104.64	181.3	186.725	104.86	181.73	186.825	1515.0	344.0	0.0	0.0	0.0	0.0
345.0	109.8214111328125	187.5402069091797	186.4451446533203	109.65	187.38	186.35	109.97	187.7	186.625	5048.0	345.0	0.0	0.0	0.0	0.0
346.0	138.202392578125	74.95475006103516	188.1528778076172	137.97	74.74	188.1	138.37	75.17	188.25	1429.0	346.0	0.0	0.0	0.0	0.0
347.0	138.93930053710938	74.42964935302734	188.5895538330078	138.8	74.27	188.5	139.08	74.60000000000002	188.675	3992.0	347.0	0.0	0.0	0.0	0.0
348.0	140.11746215820312	76.0172119140625	188.8311004638672	139.57	75.69	188.675	140.66	76.29	189.0	17747.0	348.0	0.0	0.0	0.0	0.0
349.0	142.90904235839844	76.37376403808594	188.7504730224609	142.67000000000004	76.17	188.65	143.17000000000004	76.55	188.85	8613.0	349.0	0.0	0.0	0.0	0.0
350.0	139.31149291992188	78.51387023925781	187.6402587890625	139.1	78.38	187.5	139.5	78.73	187.775	5040.0	350.0	0.0	0.0	0.0	0.0
351.0	139.17990112304688	81.20527648925781	188.2350311279297	139.06	80.93	188.125	139.31	81.42	188.35	2146.0	351.0	0.0	0.0	0.0	0.0
352.0	139.47537231445312	81.52352905273438	188.19065856933602	139.3	81.35000000000002	188.1	139.65	81.7	188.275	5987.0	352.0	0.0	0.0	0.0	0.0
353.0	139.91958618164062	80.5256576538086	188.1352081298828	139.77	80.39	188.1	140.20000000000002	80.65	188.325	1518.0	353.0	0.0	0.0	0.0	0.0
354.0	94.74484252929688	150.1630096435547	188.54917907714844	94.58	149.96	188.45	94.96	150.3	188.65	3766.0	354.0	0.0	0.0	0.0	0.0
355.0	98.62705993652344	154.901611328125	187.85618591308602	98.41	154.72	187.775	98.88	155.11	187.925	4676.0	355.0	0.0	0.0	0.0	0.0
356.0	99.06412506103516	157.37548828125	187.6977386474609	98.84	157.09	187.625	99.24	157.67000000000004	187.8	6606.0	356.0	0.0	0.0	0.0	0.0
357.0	105.34490966796876	165.9810333251953	188.47564697265625	105.01	165.82	188.4	105.57	166.19	188.575	4268.0	357.0	0.0	0.0	0.0	0.0
358.0	105.28585052490234	166.3244171142578	188.47018432617188	105.09	166.16	188.4	105.45	166.49	188.525	1353.0	358.0	0.0	0.0	0.0	0.0
359.0	110.69986724853516	185.8913116455078	188.66778564453125	110.04	183.04	188.725	112.63	186.99	190.55	123064.0	359.0	0.0	0.0	0.0	0.0
360.0	111.63455200195312	185.8391876220703	188.8636016845703	111.18	185.22	188.575	112.27	186.41	189.125	31997.0	360.0	0.0	0.0	0.0	0.0
361.0	137.44216918945312	73.2411880493164	189.44317626953125	137.27	73.08	189.325	137.63	73.4	189.55	6527.0	361.0	0.0	0.0	0.0	0.0
362.0	142.54408264160156	79.47843933105469	189.6860656738281	142.32	79.29	189.65	142.74	79.67	189.725	3022.0	362.0	0.0	0.0	0.0	0.0
363.0	141.2228546142578	80.67452239990234	188.9297180175781	141.06	80.51	188.875	141.35	80.8	189.0	1564.0	363.0	0.0	0.0	0.0	0.0
364.0	141.42076110839844	80.66133880615234	189.6874847412109	141.32	80.44	189.65	141.52	80.87	189.75	1259.0	364.0	0.0	0.0	0.0	0.0
365.0	101.7468719482422	139.26087951660156	188.8279266357422	101.45	139.08	188.75	101.91	139.63	188.9	2510.0	365.0	0.0	0.0	0.0	0.0
366.0	101.6989517211914	139.375244140625	188.9533843994141	101.57	139.18	188.9	101.82	139.56	189.0	2305.0	366.0	0.0	0.0	0.0	0.0
367.0	95.93460083007812	143.06028747558594	189.17755126953125	95.45	142.68	188.875	96.2	143.32	189.375	10331.0	367.0	0.0	0.0	0.0	0.0
368.0	96.01009368896484	143.05038452148438	189.3386383056641	95.86	142.81	189.175	96.13	143.25	189.375	1322.0	368.0	0.0	0.0	0.0	0.0
369.0	103.13724517822266	160.97064208984375	189.659423828125	102.97	160.81	189.625	103.3	161.12	189.7	2672.0	369.0	0.0	0.0	0.0	0.0
370.0	103.42467498779295	160.88607788085938	189.0808563232422	103.34	160.8	189.0	103.51	160.97	189.15	1040.0	370.0	0.0	0.0	0.0	0.0
371.0	103.53230285644531	161.47328186035156	189.3686981201172	103.4	161.33	189.275	103.62	161.61	189.475	2629.0	371.0	0.0	0.0	0.0	0.0
372.0	105.56031799316406	168.3430633544922	189.78042602539062	105.27	168.1	189.625	105.82	168.57	189.925	16885.0	372.0	0.0	0.0	0.0	0.0
373.0	106.09381866455078	168.12765502929688	189.38177490234366	105.88	167.92000000000004	189.275	106.29	168.32	189.575	10531.0	373.0	0.0	0.0	0.0	0.0
374.0	107.09113311767578	167.69866943359375	189.8936767578125	106.88	167.55	189.8	107.31	167.83	189.975	3184.0	374.0	0.0	0.0	0.0	0.0
375.0	104.61446380615234	178.62368774414062	189.8707275390625	104.48	178.43	189.825	104.74	178.91	189.925	1725.0	375.0	0.0	0.0	0.0	0.0
376.0	105.55159759521484	179.1162872314453	189.7868194580078	105.22	178.91	189.725	105.84	179.32	189.875	6049.0	376.0	0.0	0.0	0.0	0.0
377.0	105.6583251953125	178.94497680664062	189.7945251464844	105.04	178.53	189.625	106.31	179.57	189.975	12198.0	377.0	0.0	0.0	0.0	0.0
378.0	105.00972747802734	180.74806213378903	189.83370971679688	104.87	180.54	189.725	105.25	180.88	189.9	1121.0	378.0	0.0	0.0	0.0	0.0
379.0	106.009765625	179.34413146972656	189.79510498046875	105.58	179.20000000000005	189.675	106.29	179.63	189.9	5390.0	379.0	0.0	0.0	0.0	0.0
380.0	108.61607360839844	182.5836639404297	189.7273406982422	108.25	182.4	189.675	108.92	182.89	189.775	3045.0	380.0	0.0	0.0	0.0	0.0
381.0	108.94019317626952	184.771484375	189.0675048828125	108.37	182.67	189.15	112.25	185.32	190.5	155175.0	381.0	0.0	0.0	0.0	0.0
382.0	110.06532287597656	183.8371124267578	189.9384002685547	109.93	183.57	189.9	110.23	184.04	189.95	1177.0	382.0	0.0	0.0	0.0	0.0
383.0	111.17977905273438	183.1717071533203	189.866943359375	110.62	181.72	189.925	112.03	183.59	190.85	55163.0	383.0	0.0	0.0	0.0	0.0
384.0	108.78022003173828	185.8913116455078	188.66778564453125	108.73	182.85	188.875	112.4	186.15	190.5	117569.0	384.0	0.0	0.0	0.0	0.0
385.0	110.53990173339844	184.771484375	189.0675048828125	110.05	182.73	189.125	112.63	185.48	190.325	91315.0	385.0	0.0	0.0	0.0	0.0
386.0	111.17977905273438	184.771484375	189.0675048828125	110.64	183.22	189.15	112.63	185.48	190.1	62270.0	386.0	0.0	0.0	0.0	0.0
387.0	110.3799285888672	185.8913116455078	188.66778564453125	110.07	182.89	188.75	112.63	186.87	190.35	117658.0	387.0	0.0	0.0	0.0	0.0
388.0	111.81966400146484	185.09141540527344	189.0675048828125	111.36	184.09	189.125	112.63	185.82	189.825	45536.0	388.0	0.0	0.0	0.0	0.0
389.0	110.01447296142578	186.14996337890625	189.0503234863281	109.58	185.69	188.85	110.66	186.59	189.175	17986.0	389.0	0.0	0.0	0.0	0.0
390.0	111.01981353759766	185.8913116455078	188.66778564453125	110.49	184.32	188.75	112.63	186.55	189.725	55928.0	390.0	0.0	0.0	0.0	0.0
391.0	110.74494934082031	185.2346954345703	189.13047790527344	110.55	185.1	189.125	110.99	185.35	189.175	1202.0	391.0	0.0	0.0	0.0	0.0
392.0	111.03327178955078	185.7386474609375	189.1500244140625	110.8	185.45	189.125	111.33	186.08	189.175	2159.0	392.0	0.0	0.0	0.0	0.0
393.0	133.21842956542972	73.43851470947266	190.09230041503903	133.12	73.26	190.0	133.33	73.62	190.2	4322.0	393.0	0.0	0.0	0.0	0.0
