label_id	clusters
3331.0	2
3504.0	1
3701.0	2
3520.0	2
3866.0	10
2308.0	3
3333.0	1
3182.0	1
1076.0	9
3012.0	1
3868.0	5
3703.0	2
2840.0	1
3728.0	2
3343.0	1
2661.0	1
3523.0	1
3705.0	5
3679.0	1
3164.0	2
3508.0	1
3886.0	1
3335.0	1
3681.0	2
3682.0	1
2831.0	1
3870.0	10
2833.0	1
2832.0	1
3510.0	2
3708.0	2
3871.0	5
3684.0	2
3709.0	2
3511.0	2
3685.0	2
3710.0	2
3525.0	2
3872.0	2
3711.0	2
2848.0	1
3712.0	2
3686.0	1
3526.0	2
3889.0	1
3687.0	5
3018.0	2
3338.0	8
3346.0	1
3364.0	1
3527.0	2
3890.0	5
3529.0	5
3713.0	10
3371.0	8
3742.0	5
3349.0	5
3903.0	5
3351.0	9
2856.0	4
3719.0	6
3340.0	6
3376.0	7
3749.0	1
3380.0	2
3548.0	6
3533.0	6
3222.0	6
3202.0	6
3751.0	5
3522.0	10
3897.0	2
3534.0	5
3729.0	5
3535.0	5
3359.0	2
3536.0	10
3730.0	2
3361.0	2
3731.0	2
3362.0	2
3732.0	2
3916.0	2
3363.0	5
3917.0	2
3537.0	1
3554.0	10
3538.0	5
3756.0	2
3365.0	7
3757.0	2
3900.0	2
3919.0	5
3393.0	2
3539.0	2
3555.0	2
3901.0	2
3736.0	1
3392.0	1
3234.0	1
3397.0	1
3541.0	5
3734.0	5
3540.0	2
3556.0	5
3738.0	1
3215.0	5
3760.0	5
3557.0	5
3236.0	5
3542.0	7
3740.0	5
3560.0	3
2883.0	7
3559.0	3
3902.0	5
3741.0	8
3238.0	7
3401.0	8
3433.0	7
3940.0	3
3941.0	5
3765.0	2
2205.0	9
3415.0	5
1471.0	4
3926.0	5
3406.0	5
3069.0	5
3927.0	10
3255.0	5
3928.0	2
3417.0	2
3944.0	2
3418.0	7
2909.0	2
3243.0	1
3256.0	1
3574.0	2
3575.0	2
3057.0	1
3780.0	1
3565.0	2
3930.0	1
3769.0	2
3931.0	10
3547.0	2
3782.0	6
3932.0	2
3246.0	10
3423.0	2
3424.0	2
3444.0	10
4108.0	2
3783.0	5
3578.0	10
3426.0	2
3771.0	2
3427.0	2
3568.0	2
3579.0	10
3569.0	2
3784.0	5
3785.0	2
2096.0	1
3787.0	2
3948.0	2
3429.0	2
3580.0	2
3772.0	2
3949.0	2
3773.0	5
3581.0	2
3571.0	2
3582.0	2
3774.0	5
3788.0	5
3262.0	5
2715.0	8
3935.0	5
3776.0	5
836.0	9
3789.0	5
3584.0	5
3763.0	8
3588.0	7
3805.0	8
3290.0	8
3449.0	4
3610.0	5
3809.0	2
3794.0	1
3633.0	5
3590.0	2
3808.0	2
3591.0	2
3979.0	2
3611.0	5
3612.0	2
3470.0	3
3796.0	2
3613.0	2
3435.0	2
3453.0	2
3614.0	1
3615.0	2
3616.0	2
3811.0	2
3618.0	2
3617.0	2
3619.0	2
3437.0	2
3812.0	5
3959.0	5
3813.0	2
3594.0	2
3960.0	2
3438.0	2
3620.0	2
3593.0	10
3832.0	2
3814.0	2
3797.0	2
3596.0	10
3595.0	2
3459.0	2
3815.0	2
4138.0	5
3621.0	2
2969.0	3
3622.0	10
3597.0	5
3462.0	2
3984.0	5
3464.0	5
3962.0	10
3817.0	5
3624.0	2
3113.0	3
3599.0	10
3964.0	5
3839.0	5
3819.0	2
3601.0	10
3602.0	5
3625.0	2
3626.0	10
3968.0	5
3967.0	10
3603.0	2
3969.0	2
3989.0	2
3604.0	5
3605.0	2
3800.0	2
3099.0	8
3970.0	5
3607.0	5
3971.0	5
3974.0	5
3828.0	2
3471.0	2
3472.0	1
3635.0	1
3829.0	2
3478.0	4
3294.0	7
3992.0	5
3644.0	5
3310.0	8
3831.0	1
3848.0	5
3849.0	5
3482.0	7
3134.0	2
3652.0	5
3645.0	5
3646.0	5
3994.0	2
3850.0	5
3851.0	10
3647.0	5
3484.0	8
3836.0	1
3126.0	7
3308.0	8
924.0	9
3837.0	1
3997.0	10
3475.0	2
3998.0	5
3999.0	2
4506.0	2
4000.0	5
3300.0	5
3841.0	7
4019.0	5
2460.0	9
3313.0	7
4186.0	5
4524.0	5
4188.0	10
4012.0	5
4189.0	5
4013.0	3
4357.0	7
3678.0	8
4031.0	10
4014.0	5
4362.0	5
4015.0	5
3666.0	3
4380.0	7
3512.0	7
4036.0	8
4192.0	8
3320.0	9
4193.0	7
4017.0	5
3881.0	6
3863.0	9
4194.0	7
3883.0	6
4020.0	5
3225.0	9
3697.0	6
3726.0	6
4215.0	5
3503.0	9
2838.0	9
4025.0	5
3885.0	1
2524.0	6
4197.0	10
4216.0	2
4396.0	5
3700.0	5
4043.0	2
4198.0	5
3507.0	2
1077.0	9
3702.0	6
3506.0	4
4199.0	10
4027.0	5
2319.0	4
3869.0	2
4029.0	2
4374.0	2
3887.0	2
4375.0	2
4200.0	2
4219.0	2
4221.0	2
4222.0	2
3689.0	2
4377.0	1
4030.0	2
4032.0	2
4045.0	2
3888.0	1
4220.0	2
4046.0	2
3875.0	3
4381.0	2
4223.0	5
4201.0	10
4225.0	5
4202.0	5
4226.0	5
3891.0	5
4227.0	5
4033.0	4
4034.0	10
4228.0	5
4229.0	5
3714.0	4
3372.0	7
4065.0	5
4244.0	5
3877.0	3
3778.0	9
3384.0	9
4049.0	5
3905.0	9
4403.0	5
3906.0	2
3717.0	6
3907.0	5
4234.0	6
3531.0	6
3909.0	2
3911.0	6
3912.0	6
3895.0	6
4411.0	5
4057.0	2
3898.0	10
4059.0	2
3899.0	1
4430.0	2
4238.0	2
4237.0	5
3918.0	2
4431.0	2
4239.0	5
4252.0	2
4078.0	10
4060.0	2
4432.0	2
4079.0	2
4061.0	1
4434.0	5
3735.0	1
4062.0	5
4047.0	7
4254.0	8
4082.0	5
4063.0	5
4241.0	5
4255.0	5
3920.0	9
4101.0	7
3761.0	3
4415.0	5
3739.0	5
4242.0	5
3937.0	7
4258.0	5
4416.0	5
3373.0	4
4104.0	5
4277.0	5
3942.0	5
4457.0	5
3416.0	8
4263.0	5
4458.0	5
4085.0	2
4086.0	10
4300.0	10
4106.0	2
4278.0	2
4107.0	5
4265.0	10
4088.0	2
3768.0	2
1901.0	4
4267.0	2
3600.0	9
4281.0	2
3786.0	2
4094.0	5
4270.0	2
4095.0	2
4284.0	2
4309.0	2
4465.0	2
4447.0	2
4271.0	10
4466.0	5
4285.0	5
4110.0	5
4098.0	5
4287.0	5
4111.0	5
4448.0	5
4468.0	5
4272.0	5
3951.0	5
4112.0	5
4288.0	3
4289.0	5
3952.0	5
4450.0	5
4273.0	3
4469.0	5
3953.0	5
971.0	9
3583.0	7
4451.0	3
4292.0	7
4113.0	7
3936.0	8
4295.0	7
4298.0	5
3632.0	8
4473.0	10
4316.0	10
4130.0	2
4131.0	5
4481.0	2
4117.0	5
4301.0	2
4475.0	2
4482.0	1
4132.0	5
2228.0	8
4133.0	3
4303.0	2
4156.0	2
4477.0	2
4317.0	2
4134.0	2
4318.0	2
4487.0	2
4488.0	2
4135.0	5
4161.0	2
4304.0	2
4489.0	2
4305.0	2
4162.0	10
4490.0	10
4136.0	2
4492.0	10
4491.0	2
4137.0	2
3983.0	5
4164.0	2
4493.0	10
4139.0	5
4122.0	10
4320.0	10
4140.0	10
4494.0	5
4322.0	10
3985.0	5
4321.0	5
4495.0	5
4144.0	5
4143.0	2
4650.0	2
4145.0	5
4123.0	10
4147.0	2
4323.0	10
3987.0	10
4310.0	10
4326.0	10
4149.0	5
4496.0	2
4311.0	2
4150.0	5
4478.0	5
3131.0	8
4479.0	5
3972.0	5
4327.0	5
4313.0	10
3973.0	8
4329.0	4
4154.0	1
4330.0	2
4002.0	1
4332.0	2
4157.0	4
3847.0	4
4160.0	2
4501.0	7
4163.0	10
4005.0	5
4336.0	5
4335.0	7
3137.0	1
4502.0	6
4337.0	5
3852.0	5
4006.0	3
3996.0	3
4341.0	5
4338.0	5
4342.0	8
4167.0	5
3297.0	9
4504.0	5
4505.0	5
4168.0	5
4169.0	5
4008.0	8
4347.0	5
4170.0	1
3840.0	8
4171.0	5
4523.0	0
4261.0	9
3653.0	8
4525.0	5
4181.0	4
4355.0	7
4680.0	5
4838.0	5
4518.0	8
4182.0	4
4676.0	7
2987.0	4
5004.0	7
4840.0	5
4677.0	8
4841.0	5
4361.0	10
3494.0	8
4681.0	5
4363.0	8
4683.0	3
4699.0	7
4690.0	7
4848.0	3
4391.0	6
4536.0	5
4869.0	10
3896.0	9
4713.0	7
4833.0	9
4553.0	5
3659.0	9
3915.0	9
2818.0	4
4714.0	10
4397.0	10
4555.0	5
4538.0	6
4398.0	6
5033.0	2
4851.0	5
4852.0	2
4879.0	2
4697.0	2
4557.0	5
4376.0	2
4843.0	2
4880.0	5
4378.0	3
4881.0	10
4561.0	2
5037.0	5
4539.0	2
4854.0	2
4379.0	2
4560.0	2
4882.0	2
4540.0	1
4698.0	2
4727.0	2
4541.0	10
4414.0	10
4563.0	5
4562.0	5
4564.0	5
4231.0	3
4544.0	3
4418.0	7
4203.0	4
4716.0	7
4706.0	9
4517.0	9
3551.0	9
4732.0	6
4719.0	5
4888.0	10
4249.0	9
4423.0	6
4071.0	3
4611.0	6
4915.0	6
4753.0	7
4570.0	2
4754.0	2
4617.0	2
4896.0	2
4571.0	10
4592.0	2
4756.0	10
4729.0	10
4755.0	5
4435.0	10
4728.0	5
4575.0	5
4726.0	5
5075.0	5
4897.0	10
5124.0	10
4780.0	5
4594.0	5
4759.0	10
4898.0	7
4577.0	5
4757.0	5
4595.0	10
4574.0	5
4596.0	5
5101.0	5
4760.0	10
4576.0	5
4597.0	5
4580.0	4
4761.0	7
4438.0	8
4437.0	4
4116.0	7
4790.0	7
4471.0	8
4791.0	5
1001.0	9
4463.0	9
4765.0	1
4474.0	6
4767.0	9
4738.0	6
4927.0	6
4929.0	6
3913.0	6
4428.0	6
4616.0	9
4933.0	10
4934.0	6
4627.0	2
4776.0	10
4467.0	10
4618.0	2
4777.0	10
4785.0	10
4945.0	2
4778.0	10
4626.0	5
4449.0	5
4470.0	8
4946.0	5
4786.0	5
4628.0	5
5144.0	5
4779.0	10
4938.0	5
4787.0	5
4314.0	5
4290.0	7
4939.0	5
4620.0	5
80.0	9
4639.0	3
5826.0	3
4622.0	7
4621.0	4
4629.0	8
4951.0	7
4952.0	7
4962.0	8
4964.0	5
4480.0	8
4630.0	5
4953.0	7
4640.0	0
4631.0	10
4792.0	5
4643.0	2
4633.0	5
4632.0	10
4965.0	2
4793.0	10
4476.0	10
4642.0	2
4966.0	2
4967.0	2
4794.0	5
4485.0	2
4803.0	7
5151.0	9
4646.0	2
4805.0	5
4806.0	2
4972.0	10
4647.0	2
4648.0	10
4819.0	4
4807.0	5
4974.0	5
4975.0	10
4808.0	2
3838.0	1
4978.0	5
4649.0	10
4652.0	10
4821.0	5
4979.0	10
4635.0	5
4654.0	2
5175.0	5
4655.0	3
4324.0	4
4636.0	3
4796.0	5
4812.0	10
4810.0	5
4656.0	5
4947.0	8
4637.0	5
4957.0	5
4788.0	5
4509.0	8
4001.0	4
4333.0	1
4817.0	3
4663.0	4
4664.0	10
4349.0	4
4665.0	10
5193.0	5
4818.0	10
4670.0	5
4176.0	4
4985.0	5
4986.0	3
4512.0	3
4826.0	5
4827.0	7
4987.0	5
4997.0	7
1963.0	5
5196.0	5
4820.0	5
4988.0	5
4828.0	5
4179.0	4
4507.0	5
4346.0	4
4989.0	5
4990.0	10
4830.0	5
4172.0	3
4991.0	5
4822.0	5
4508.0	5
4992.0	5
5218.0	8
5449.0	7
5219.0	7
5009.0	7
5220.0	7
5011.0	8
3318.0	7
5444.0	8
5214.0	5
5445.0	5
5229.0	10
5215.0	5
5001.0	8
5446.0	5
5230.0	5
5002.0	3
4831.0	7
5016.0	5
5217.0	7
5005.0	8
5455.0	5
5448.0	0
5018.0	5
5456.0	7
5006.0	8
5250.0	2
4682.0	8
4853.0	3
3715.0	8
5044.0	5
5049.0	7
4859.0	7
5257.0	0
5261.0	6
4870.0	6
4868.0	5
4693.0	9
4537.0	6
5088.0	6
5469.0	6
5496.0	6
5065.0	6
5067.0	1
4625.0	9
5269.0	9
5303.0	9
5247.0	2
5069.0	5
5271.0	2
5472.0	2
5705.0	2
5249.0	2
5732.0	2
5251.0	2
5500.0	2
5272.0	2
5474.0	2
5275.0	2
5276.0	2
5038.0	5
5274.0	2
5277.0	2
5073.0	2
5278.0	2
5253.0	10
5280.0	2
5503.0	2
5039.0	7
5040.0	5
5279.0	10
5254.0	5
5506.0	3
5041.0	5
5077.0	3
5078.0	5
5736.0	1
5079.0	5
5476.0	0
5042.0	7
5080.0	7
5507.0	3
5283.0	5
5043.0	8
5074.0	5
5307.0	7
5740.0	7
4885.0	8
5344.0	5
5534.0	5
5260.0	9
5015.0	9
5511.0	5
4584.0	6
5084.0	6
5316.0	6
5544.0	6
4909.0	6
5325.0	5
5522.0	6
5546.0	6
5750.0	6
4892.0	6
5330.0	6
5094.0	6
5332.0	6
5300.0	2
5554.0	1
5776.0	7
4774.0	6
5529.0	2
5757.0	10
5304.0	1
5555.0	2
5337.0	2
5123.0	2
5338.0	2
5099.0	10
5125.0	5
5336.0	10
5557.0	5
5339.0	5
5556.0	5
5100.0	5
5532.0	10
5341.0	5
5340.0	5
5531.0	5
5305.0	5
5102.0	5
5533.0	7
4455.0	8
5128.0	8
5558.0	5
5343.0	5
5345.0	5
5346.0	5
5805.0	5
5366.0	5
5129.0	9
5382.0	2
5379.0	9
5131.0	6
5148.0	9
4601.0	9
5564.0	6
5134.0	6
5149.0	9
5350.0	5
4087.0	6
5152.0	9
5796.0	1
5594.0	5
5572.0	3
5595.0	1
5596.0	10
5141.0	2
5358.0	4
5361.0	10
4944.0	3
5598.0	2
5143.0	5
5581.0	10
5363.0	10
4619.0	10
5370.0	5
5384.0	5
5599.0	10
5801.0	10
5584.0	5
5386.0	5
4452.0	4
5825.0	10
5153.0	5
5145.0	5
5585.0	5
4948.0	5
5372.0	3
5373.0	5
4950.0	4
5157.0	0
5389.0	5
5390.0	7
5166.0	0
4961.0	8
5604.0	5
4954.0	7
5165.0	7
4660.0	0
5615.0	6
5833.0	5
5158.0	10
5381.0	9
4955.0	2
5617.0	2
5619.0	10
5620.0	2
5391.0	2
5392.0	10
5169.0	3
5624.0	2
5394.0	3
5397.0	5
4969.0	10
5172.0	10
5398.0	5
5626.0	5
5627.0	5
5401.0	5
5402.0	5
5629.0	10
5424.0	8
5630.0	5
5405.0	5
5631.0	10
5173.0	5
5632.0	5
5633.0	5
5634.0	10
5406.0	5
5635.0	5
5637.0	5
5176.0	2
5636.0	10
5200.0	5
5639.0	5
5407.0	2
4813.0	3
5608.0	10
5431.0	1
5179.0	3
4815.0	7
5178.0	8
5385.0	5
5409.0	7
5180.0	8
5161.0	3
5611.0	5
5612.0	5
5412.0	8
4968.0	1
5417.0	10
5655.0	0
5185.0	7
5183.0	2
5418.0	5
5186.0	5
5419.0	5
5862.0	3
5204.0	5
5187.0	2
5205.0	7
5662.0	5
5435.0	5
5188.0	3
5436.0	5
5189.0	10
5663.0	5
5421.0	3
4998.0	7
5864.0	2
5194.0	5
4995.0	8
5422.0	5
5404.0	2
5664.0	7
5195.0	5
5206.0	5
5665.0	7
5666.0	8
5207.0	7
5437.0	8
5208.0	5
5197.0	5
5438.0	5
5650.0	5
5198.0	5
5651.0	10
5426.0	5
5652.0	2
5427.0	5
5428.0	10
5653.0	5
5202.0	5
5676.0	8
5028.0	7
5467.0	5
6140.0	5
5014.0	9
6142.0	5
5888.0	5
5673.0	5
6145.0	5
6146.0	5
5680.0	9
5889.0	7
5895.0	7
6161.0	2
5894.0	5
5003.0	4
6162.0	2
5890.0	5
6163.0	6
5896.0	2
5898.0	5
6166.0	5
5900.0	1
5901.0	5
5902.0	7
5903.0	1
5690.0	1
5689.0	7
6400.0	1
6172.0	10
6149.0	6
5234.0	6
5904.0	8
6156.0	3
6151.0	6
6155.0	0
5457.0	8
5286.0	8
4858.0	5
5909.0	8
4206.0	8
5697.0	6
4692.0	7
5221.0	7
5719.0	6
5940.0	6
5244.0	9
5729.0	6
5947.0	3
6464.0	2
5225.0	9
2193.0	9
5948.0	1
5950.0	2
4832.0	9
5899.0	1
6468.0	9
5915.0	9
4850.0	9
6436.0	2
5703.0	2
6186.0	5
5955.0	2
5957.0	2
5733.0	2
6187.0	2
5273.0	1
5734.0	2
5501.0	2
6223.0	2
5958.0	2
5475.0	3
5502.0	1
5708.0	1
5504.0	10
5505.0	5
6191.0	5
5530.0	10
5959.0	3
5737.0	5
5738.0	5
5759.0	5
6224.0	10
6225.0	5
5960.0	2
5284.0	8
6017.0	5
6262.0	5
6018.0	5
2363.0	7
5514.0	6
6518.0	6
5996.0	6
5998.0	6
5567.0	6
5973.0	6
6247.0	2
6006.0	9
5574.0	6
5979.0	1
5552.0	6
5980.0	1
6007.0	5
5755.0	5
5778.0	1
5780.0	6
5779.0	5
4752.0	9
5270.0	9
6008.0	10
5985.0	5
4936.0	8
6529.0	2
5986.0	2
5984.0	1
6530.0	1
5988.0	2
6280.0	10
6510.0	1
6253.0	2
5989.0	2
6010.0	1
6281.0	2
5782.0	2
6011.0	2
6532.0	2
5758.0	2
6254.0	2
6014.0	5
5335.0	10
6282.0	5
5990.0	5
5761.0	5
6257.0	2
6258.0	0
6536.0	5
5762.0	8
6016.0	10
5342.0	10
6286.0	7
5783.0	7
6261.0	7
6288.0	7
5807.0	3
5785.0	10
6041.0	7
5588.0	5
5786.0	5
5806.0	5
5808.0	5
6310.0	5
5365.0	9
6313.0	5
5832.0	5
5809.0	1
5810.0	7
1911.0	9
1418.0	9
5812.0	5
5287.0	9
5811.0	1
5814.0	2
6576.0	2
6045.0	2
4900.0	9
6265.0	6
5791.0	6
6331.0	5
6580.0	1
6044.0	9
6021.0	2
6023.0	5
6025.0	2
6024.0	5
5563.0	9
6295.0	2
5792.0	1
6049.0	1
6029.0	5
6032.0	9
6030.0	3
5794.0	2
5569.0	4
5822.0	5
5797.0	9
5568.0	4
5823.0	6
5798.0	1
6033.0	6
6079.0	2
5576.0	5
5368.0	6
4935.0	6
5579.0	6
5800.0	2
6038.0	2
6039.0	1
6050.0	2
6304.0	2
6052.0	2
5839.0	5
6305.0	10
5803.0	10
6051.0	10
5586.0	1
6321.0	5
5802.0	5
6056.0	10
6054.0	5
6322.0	10
6569.0	5
6323.0	7
5844.0	7
6084.0	3
6613.0	7
6326.0	5
6328.0	5
5831.0	7
5845.0	6
6347.0	7
6348.0	5
6063.0	5
6086.0	5
6330.0	5
5834.0	5
6349.0	2
5861.0	7
6065.0	1
6064.0	5
5644.0	6
6333.0	7
6332.0	5
6066.0	5
6067.0	5
6350.0	9
6334.0	7
5393.0	10
5621.0	3
5623.0	2
5622.0	2
6072.0	2
6624.0	1
6352.0	2
5646.0	2
6600.0	2
6116.0	2
6075.0	10
6073.0	2
5853.0	2
6076.0	6
5852.0	10
4930.0	8
6088.0	2
6077.0	5
6089.0	5
6339.0	5
6091.0	5
6603.0	2
6090.0	5
6340.0	2
5855.0	5
6092.0	10
5868.0	5
6358.0	10
6385.0	5
6096.0	10
6093.0	2
6094.0	10
6098.0	2
5856.0	2
6605.0	2
6099.0	2
6129.0	2
5408.0	7
6360.0	2
5858.0	4
6606.0	5
6101.0	3
6080.0	2
5840.0	10
6585.0	2
6341.0	10
6081.0	5
6342.0	5
6102.0	3
6055.0	5
5841.0	3
6388.0	8
6107.0	8
6366.0	5
6368.0	7
6372.0	7
6111.0	6
6351.0	8
6113.0	5
5851.0	1
5659.0	5
6133.0	8
5645.0	2
6114.0	3
5660.0	7
5863.0	7
6117.0	5
6373.0	7
5647.0	2
5876.0	5
6120.0	3
6392.0	5
5865.0	2
5877.0	5
5628.0	2
6121.0	7
6375.0	5
6122.0	2
5866.0	7
5878.0	5
5879.0	3
6382.0	2
6380.0	5
6381.0	8
5880.0	5
6630.0	10
6384.0	5
6126.0	2
6123.0	8
5869.0	7
6386.0	2
5870.0	5
6387.0	3
7097.0	2
5887.0	1
5429.0	5
6646.0	2
6127.0	2
6128.0	2
5670.0	8
6130.0	3
6407.0	0
5675.0	5
6682.0	7
6397.0	8
5223.0	7
7149.0	7
6658.0	7
6398.0	10
6663.0	5
6144.0	8
6432.0	6
6399.0	10
5685.0	9
6684.0	8
6147.0	7
6914.0	2
5892.0	2
6931.0	2
5674.0	8
6685.0	2
6164.0	5
6414.0	5
6915.0	1
6667.0	2
6918.0	7
6934.0	7
6666.0	1
6932.0	1
6688.0	1
6692.0	1
6670.0	6
6936.0	1
6669.0	1
6690.0	1
6693.0	7
6938.0	7
6920.0	6
6403.0	6
6940.0	7
6674.0	3
6694.0	6
6441.0	8
5710.0	5
6738.0	7
5908.0	7
7173.0	7
5693.0	7
4040.0	6
6700.0	7
6946.0	7
6203.0	6
6728.0	6
5910.0	7
6701.0	6
5932.0	6
6460.0	6
6703.0	2
6213.0	6
6276.0	9
6463.0	1
7200.0	5
6979.0	2
5726.0	1
6980.0	3
6465.0	1
6466.0	1
6731.0	6
6500.0	2
6434.0	5
5224.0	9
6467.0	5
6215.0	6
6435.0	1
6416.0	2
6217.0	6
6420.0	9
6953.0	3
6706.0	10
6707.0	2
6954.0	2
6955.0	2
6709.0	1
6710.0	1
7205.0	5
6711.0	1
6170.0	7
6250.0	2
6956.0	2
6734.0	1
6957.0	9
6509.0	2
5987.0	2
6472.0	2
6751.0	2
6937.0	1
6925.0	6
6473.0	2
6984.0	2
5905.0	8
6474.0	2
5735.0	3
7208.0	2
6475.0	2
5923.0	8
6476.0	1
6736.0	5
6695.0	8
6255.0	3
6986.0	5
6479.0	10
6478.0	5
6737.0	5
6757.0	8
6514.0	3
6759.0	7
6481.0	3
7235.0	5
2361.0	7
6791.0	2
4048.0	7
6517.0	2
6485.0	6
6234.0	6
5769.0	6
6727.0	6
6523.0	9
6768.0	6
5999.0	6
5974.0	6
6028.0	6
5356.0	9
6275.0	6
7224.0	1
6997.0	6
6301.0	9
7021.0	1
5751.0	1
7023.0	1
6248.0	3
7025.0	5
5953.0	6
5754.0	6
6779.0	6
5753.0	9
5524.0	9
6528.0	9
5983.0	5
6747.0	2
2334.0	9
6781.0	2
7029.0	1
6782.0	2
6222.0	6
6735.0	2
7030.0	1
6750.0	2
6531.0	1
7031.0	2
6251.0	2
7005.0	2
6252.0	2
6784.0	2
6533.0	2
6284.0	1
6753.0	2
6754.0	2
6535.0	5
6756.0	7
6513.0	7
6787.0	5
6537.0	10
6538.0	5
6287.0	8
7265.0	2
6542.0	5
6540.0	8
6572.0	5
6060.0	8
7063.0	5
6573.0	5
7292.0	5
6823.0	5
7064.0	7
6595.0	5
6314.0	3
5842.0	8
6575.0	5
6809.0	10
6793.0	2
5561.0	6
6810.0	2
7037.0	2
6578.0	2
6597.0	2
6796.0	1
6811.0	1
6577.0	2
6579.0	2
6765.0	5
6798.0	3
6550.0	2
6317.0	6
6552.0	2
6553.0	2
5562.0	9
6554.0	1
6294.0	1
6293.0	10
6047.0	6
5820.0	9
6581.0	1
5793.0	6
7045.0	2
6558.0	6
6812.0	9
7048.0	2
6302.0	9
7278.0	1
6561.0	6
5353.0	9
6278.0	6
6815.0	2
7053.0	9
4932.0	9
2520.0	9
6566.0	9
5334.0	9
5359.0	9
6009.0	8
6582.0	2
7299.0	2
6808.0	2
6587.0	2
7068.0	2
7057.0	2
6584.0	2
6583.0	2
6817.0	10
7060.0	2
7300.0	10
6568.0	5
7059.0	10
6307.0	10
6588.0	10
7071.0	5
7061.0	5
7288.0	3
7289.0	5
6818.0	5
7290.0	3
7303.0	5
7711.0	3
7514.0	3
5827.0	8
6829.0	7
6594.0	5
7072.0	5
6822.0	5
6867.0	7
6830.0	7
6824.0	5
7084.0	8
6831.0	5
6614.0	5
6868.0	6
6617.0	6
6616.0	5
6825.0	5
7105.0	6
6621.0	3
7085.0	2
7073.0	5
6623.0	6
6619.0	2
6620.0	7
7306.0	1
6826.0	1
7074.0	5
7308.0	7
6838.0	10
6837.0	2
6335.0	6
6353.0	2
5818.0	9
6839.0	2
6841.0	5
6840.0	2
2517.0	9
6626.0	10
6844.0	5
6625.0	2
2044.0	9
4603.0	9
6627.0	2
7090.0	10
6878.0	2
6628.0	2
7093.0	2
6851.0	10
7076.0	5
7094.0	10
6852.0	5
7077.0	10
7095.0	2
7096.0	5
6884.0	2
6854.0	10
6855.0	10
6604.0	5
6856.0	10
6827.0	10
6633.0	2
6858.0	7
5640.0	4
6859.0	2
7099.0	3
5859.0	1
6860.0	7
7070.0	10
6586.0	5
6608.0	3
7080.0	3
6607.0	5
7119.0	0
6648.0	7
7121.0	0
6647.0	7
7129.0	7
7143.0	8
6892.0	8
7131.0	7
6861.0	6
6651.0	7
6898.0	7
6085.0	7
7103.0	7
6870.0	6
6371.0	6
6115.0	1
6641.0	2
7108.0	2
6842.0	5
6642.0	5
6873.0	8
6118.0	5
6874.0	2
7334.0	10
6654.0	5
6875.0	7
6374.0	10
6643.0	7
6905.0	8
6876.0	2
7138.0	7
6377.0	10
6378.0	2
6879.0	10
6644.0	8
6880.0	2
6882.0	5
6883.0	2
6881.0	5
6885.0	5
6645.0	2
