label_id	clusters
11498.0	2
11067.0	2
11068.0	2
11301.0	9
11281.0	2
11268.0	2
10668.0	6
10859.0	9
10401.0	10
10669.0	6
10400.0	10
10422.0	2
10402.0	10
10849.0	6
11073.0	2
10650.0	6
10179.0	6
10652.0	10
10865.0	6
10447.0	10
10656.0	1
10407.0	10
10157.0	10
11092.0	6
10156.0	6
10408.0	10
10850.0	9
9346.0	9
10393.0	8
10866.0	8
11101.0	5
11729.0	5
10927.0	9
10870.0	9
10001.0	4
9197.0	9
10686.0	9
11516.0	6
10167.0	2
11084.0	7
11104.0	7
11103.0	0
10690.0	7
10691.0	0
11135.0	0
11105.0	1
11106.0	4
9990.0	9
11304.0	9
10196.0	9
11321.0	9
10902.0	5
11112.0	1
10472.0	8
10443.0	10
10697.0	10
10200.0	5
10904.0	10
10673.0	6
10906.0	1
10700.0	6
10879.0	6
11521.0	6
10203.0	6
11114.0	6
11723.0	7
11533.0	5
10908.0	6
11324.0	2
11526.0	5
10885.0	6
11326.0	5
11306.0	5
11328.0	9
10473.0	4
11307.0	5
10915.0	3
11726.0	8
8110.0	9
11120.0	7
11310.0	9
11098.0	9
11538.0	5
11333.0	5
10241.0	8
11554.0	5
11747.0	5
10511.0	9
10260.0	8
10895.0	9
11748.0	8
11149.0	9
10261.0	9
9580.0	9
10026.0	9
11556.0	5
11151.0	8
11136.0	4
11152.0	0
11354.0	9
11153.0	9
10497.0	3
10950.0	9
11111.0	4
11155.0	9
11532.0	5
11345.0	1
9378.0	9
11156.0	9
11138.0	9
10768.0	9
10508.0	8
10922.0	7
11350.0	8
10926.0	5
11165.0	8
10732.0	0
11201.0	8
11580.0	8
11808.0	8
12432.0	8
12031.0	10
10305.0	9
11576.0	5
10968.0	9
11814.0	5
12036.0	3
11385.0	8
11585.0	7
11584.0	7
12237.0	5
11839.0	2
11587.0	8
11850.0	1
11215.0	2
12238.0	2
12239.0	5
12223.0	5
11589.0	2
12050.0	5
11588.0	5
11840.0	10
11841.0	2
11591.0	2
11424.0	2
11592.0	2
12225.0	5
12214.0	5
11581.0	5
11594.0	2
11824.0	5
11596.0	2
12039.0	5
12040.0	2
11598.0	2
11860.0	4
11632.0	2
11829.0	2
11843.0	2
11826.0	5
11828.0	2
11613.0	2
11599.0	2
12042.0	1
12041.0	2
8146.0	9
10805.0	6
11601.0	9
12033.0	9
10806.0	9
12034.0	9
11437.0	9
12044.0	1
11604.0	9
11194.0	6
11409.0	9
11413.0	5
11820.0	7
11397.0	7
10783.0	9
11648.0	4
11250.0	8
12282.0	7
12080.0	8
11875.0	5
11876.0	5
11441.0	5
11877.0	5
12062.0	5
11622.0	5
11651.0	5
12258.0	5
11851.0	5
11665.0	5
12063.0	10
11625.0	10
11852.0	10
8380.0	9
11878.0	2
11653.0	2
11469.0	2
11627.0	2
11880.0	6
11477.0	2
11447.0	2
11882.0	9
12067.0	2
11628.0	2
11629.0	2
11631.0	2
11633.0	2
11450.0	2
11636.0	2
11655.0	5
11241.0	9
11638.0	1
12294.0	5
11864.0	3
11641.0	3
11243.0	1
12053.0	7
11866.0	9
11245.0	9
11888.0	3
10128.0	9
10105.0	9
9764.0	9
5914.0	9
11889.0	3
9548.0	9
6748.0	9
11647.0	9
11896.0	5
11663.0	7
11902.0	5
12104.0	2
11922.0	2
12284.0	2
12322.0	2
12106.0	2
11924.0	2
11925.0	2
11681.0	1
12107.0	2
12109.0	2
11682.0	2
12094.0	2
11499.0	2
11903.0	2
11948.0	7
12308.0	2
11904.0	2
12086.0	9
11490.0	9
11685.0	6
12095.0	10
12139.0	2
11687.0	6
11503.0	6
12113.0	7
11673.0	6
11932.0	6
11288.0	6
11916.0	6
11914.0	2
12115.0	5
11508.0	6
12098.0	2
11089.0	6
11937.0	7
11695.0	2
11938.0	2
12122.0	2
11697.0	5
12315.0	2
11527.0	1
11940.0	2
11700.0	4
11059.0	4
11702.0	9
11962.0	4
11918.0	9
10413.0	9
10995.0	9
11276.0	8
11102.0	4
12158.0	5
11515.0	0
11146.0	9
10888.0	9
12105.0	2
11984.0	9
9786.0	9
11923.0	2
9790.0	9
11299.0	0
11531.0	7
11517.0	6
11949.0	6
12137.0	5
11130.0	4
10495.0	9
11929.0	3
11711.0	9
11546.0	3
12138.0	9
11544.0	9
10014.0	9
11951.0	6
11953.0	5
11955.0	2
11520.0	6
11719.0	2
12166.0	2
11973.0	5
12146.0	6
11974.0	2
12168.0	6
11957.0	6
12369.0	2
11975.0	2
11698.0	6
12148.0	2
11738.0	6
11958.0	5
11977.0	9
11327.0	8
12151.0	5
11978.0	8
12372.0	5
12152.0	5
9999.0	0
11121.0	8
11727.0	9
11100.0	8
11541.0	9
11163.0	7
11371.0	9
10947.0	8
12416.0	7
11780.0	7
12014.0	7
10933.0	9
11339.0	9
10253.0	9
10222.0	9
10934.0	4
12193.0	9
10465.0	9
11543.0	9
10197.0	9
11376.0	9
9831.0	9
11971.0	9
12182.0	9
11991.0	6
10951.0	8
11771.0	3
11363.0	0
10766.0	8
11754.0	6
12184.0	2
12185.0	9
11775.0	8
11331.0	0
11571.0	7
11784.0	7
11793.0	8
11783.0	8
11170.0	8
11174.0	9
12202.0	8
12018.0	8
12021.0	9
12213.0	8
12226.0	5
12626.0	1
12625.0	7
12215.0	5
7387.0	9
12837.0	7
12436.0	5
12229.0	2
12209.0	4
11813.0	9
10959.0	4
12438.0	8
10307.0	9
11578.0	8
12221.0	7
12046.0	4
12235.0	5
12866.0	5
12465.0	2
12637.0	5
12868.0	5
12648.0	10
12444.0	5
12241.0	2
12852.0	5
12467.0	10
12242.0	5
12466.0	10
12853.0	5
12639.0	5
12227.0	5
12448.0	5
12449.0	5
12453.0	5
12228.0	2
12244.0	1
12643.0	2
12247.0	2
12248.0	2
12656.0	2
12264.0	9
11810.0	9
11408.0	10
12056.0	9
11831.0	6
12232.0	6
12456.0	5
12455.0	1
12220.0	4
11817.0	7
11398.0	7
10320.0	9
11415.0	8
9841.0	9
11837.0	8
12504.0	0
12686.0	5
12883.0	5
12256.0	8
12488.0	2
12463.0	5
12666.0	5
12283.0	2
12489.0	2
12688.0	10
12864.0	5
12236.0	2
12473.0	5
12259.0	5
12884.0	10
12492.0	2
12081.0	2
12493.0	2
12507.0	2
12286.0	2
12673.0	2
12675.0	2
12676.0	2
12479.0	2
12677.0	2
12289.0	9
12651.0	2
12267.0	2
12268.0	2
12068.0	2
12290.0	1
12705.0	1
12296.0	2
12515.0	1
12483.0	9
12298.0	2
12923.0	2
12710.0	2
12680.0	9
12498.0	2
12100.0	9
12733.0	10
11891.0	9
10831.0	9
12485.0	2
12713.0	3
11419.0	9
11662.0	1
12305.0	8
8223.0	9
7036.0	9
6543.0	9
12525.0	2
12321.0	2
12721.0	2
11921.0	2
12526.0	2
12528.0	2
12357.0	2
12527.0	2
11926.0	2
12108.0	2
12740.0	2
12506.0	2
12307.0	2
12324.0	2
12531.0	2
12532.0	2
12508.0	2
12326.0	9
12725.0	3
11686.0	1
12744.0	1
11884.0	4
12329.0	2
12540.0	5
12745.0	2
11912.0	10
12332.0	10
12512.0	6
12334.0	7
12748.0	7
12112.0	7
12707.0	2
12568.0	2
12337.0	5
12116.0	7
12114.0	10
11952.0	6
12753.0	2
11915.0	2
12341.0	2
12730.0	2
12516.0	2
12120.0	2
12367.0	6
12314.0	2
12342.0	2
12973.0	2
12732.0	2
12517.0	2
12758.0	2
12548.0	5
12344.0	2
12349.0	1
12734.0	5
12760.0	2
12550.0	2
12301.0	9
11677.0	3
12957.0	10
12552.0	9
11676.0	9
12316.0	6
12959.0	5
12304.0	8
11539.0	8
12782.0	7
12157.0	9
12580.0	9
12739.0	2
12013.0	9
12190.0	1
8258.0	9
9582.0	9
12358.0	3
12763.0	1
12584.0	9
12768.0	2
12382.0	10
12363.0	2
12769.0	2
12787.0	2
12770.0	2
12364.0	2
12789.0	2
12564.0	2
12567.0	2
12588.0	10
12566.0	10
12384.0	10
12793.0	2
12386.0	2
12167.0	2
12366.0	6
12589.0	2
12388.0	2
12590.0	1
12569.0	6
12169.0	6
12389.0	1
12796.0	1
12570.0	6
11960.0	5
12371.0	5
12593.0	9
12773.0	5
12374.0	8
12174.0	8
12373.0	5
12178.0	0
12177.0	0
13005.0	9
13030.0	7
12415.0	7
12597.0	4
12401.0	2
12806.0	5
12011.0	7
12601.0	7
12400.0	4
12808.0	7
12602.0	2
12611.0	5
12015.0	9
12612.0	9
12403.0	9
12613.0	9
11989.0	6
12820.0	9
12426.0	9
11717.0	9
12407.0	9
11753.0	9
12815.0	1
12604.0	2
12615.0	9
12197.0	9
12616.0	0
11767.0	9
12003.0	9
12430.0	8
12410.0	2
11757.0	3
12574.0	8
12621.0	5
13262.0	5
13264.0	5
12839.0	8
12212.0	4
13267.0	5
13066.0	5
8142.0	9
11811.0	9
13285.0	9
13071.0	6
13070.0	8
12845.0	7
12846.0	7
12211.0	8
12865.0	7
13514.0	5
12867.0	3
13075.0	8
12851.0	5
13517.0	5
13076.0	5
13290.0	5
12850.0	7
12869.0	5
13277.0	5
13078.0	5
12885.0	5
13499.0	5
13077.0	5
12870.0	1
13087.0	10
13280.0	5
13282.0	5
13500.0	5
13079.0	5
13283.0	5
13112.0	2
12632.0	9
12841.0	5
12872.0	2
13296.0	2
12893.0	2
13081.0	9
12874.0	2
13091.0	2
12875.0	2
12655.0	2
13093.0	2
12860.0	2
12635.0	9
13509.0	2
13523.0	2
13510.0	2
12032.0	9
12253.0	9
11865.0	9
12862.0	2
12636.0	8
13512.0	9
12880.0	8
13101.0	8
12904.0	5
13313.0	5
13533.0	5
13314.0	7
13103.0	5
12905.0	2
13554.0	5
13315.0	2
13104.0	5
13555.0	5
13534.0	10
13556.0	2
13106.0	5
13316.0	5
13107.0	5
13535.0	2
13133.0	2
12906.0	2
12947.0	2
12907.0	2
12948.0	2
13320.0	5
13114.0	2
13113.0	2
13115.0	2
12873.0	2
12914.0	9
13140.0	3
13116.0	2
12894.0	2
13321.0	2
13092.0	2
13322.0	2
13352.0	2
12920.0	2
12706.0	2
13146.0	2
13149.0	2
13120.0	9
12925.0	10
13378.0	1
12927.0	9
13150.0	9
12902.0	9
12961.0	7
13177.0	5
8222.0	9
13584.0	2
13131.0	2
12285.0	9
13385.0	2
13614.0	2
12944.0	2
13161.0	2
11055.0	2
12964.0	2
12945.0	2
13389.0	2
13181.0	2
12946.0	2
13390.0	2
13391.0	2
13164.0	2
13616.0	2
12766.0	3
13599.0	9
13412.0	2
12728.0	10
12327.0	5
12989.0	2
13622.0	2
12336.0	10
12514.0	6
12917.0	5
12921.0	2
12339.0	10
13186.0	2
12754.0	2
13398.0	6
13170.0	1
12955.0	2
12757.0	2
13171.0	1
13172.0	2
13627.0	5
12125.0	4
13377.0	1
12976.0	10
13188.0	1
13379.0	1
12519.0	9
12101.0	9
12132.0	8
12303.0	4
12555.0	8
13403.0	8
12396.0	9
12785.0	3
13010.0	9
12786.0	6
12981.0	9
13388.0	2
12381.0	9
12425.0	9
12970.0	9
13014.0	9
12986.0	2
13194.0	2
13213.0	2
13437.0	2
12987.0	2
12788.0	10
12988.0	10
13413.0	1
12790.0	2
13214.0	10
13416.0	2
13015.0	10
13216.0	5
12992.0	10
13217.0	2
13017.0	2
12994.0	2
13669.0	1
13418.0	1
12794.0	2
12816.0	2
13241.0	2
12995.0	2
12998.0	1
13196.0	6
13197.0	1
12795.0	4
13045.0	1
13198.0	6
13222.0	2
13202.0	10
12605.0	6
13220.0	2
12800.0	6
12595.0	8
13019.0	8
13021.0	5
13003.0	5
13023.0	8
13440.0	7
12351.0	0
12395.0	8
13033.0	5
13255.0	8
13663.0	9
12832.0	8
13237.0	9
13448.0	9
13038.0	9
13436.0	9
13056.0	5
13043.0	10
13238.0	1
13452.0	3
13064.0	0
12196.0	9
12008.0	3
12833.0	8
13278.0	8
13902.0	8
13893.0	7
13892.0	10
14115.0	5
14117.0	5
13895.0	5
13896.0	5
13720.0	5
6928.0	9
14119.0	5
13488.0	8
13897.0	5
13292.0	9
13513.0	8
13919.0	4
13736.0	6
13735.0	5
13737.0	5
13515.0	5
13903.0	5
13516.0	2
14137.0	5
13738.0	5
14124.0	5
13904.0	2
13739.0	5
13740.0	10
14127.0	2
13922.0	10
13726.0	5
13086.0	10
13905.0	10
13291.0	10
13727.0	5
13907.0	10
13742.0	2
13728.0	2
13518.0	2
13925.0	2
13297.0	2
9889.0	9
13743.0	2
13926.0	2
12650.0	2
13744.0	2
13928.0	2
13763.0	2
14146.0	2
13930.0	2
13506.0	2
13929.0	10
13932.0	3
13272.0	9
13917.0	8
13289.0	8
13335.0	8
13944.0	5
13965.0	5
13557.0	5
13755.0	10
14151.0	5
13777.0	2
14152.0	10
14172.0	2
13756.0	7
13945.0	5
13559.0	2
13162.0	2
13163.0	2
11857.0	9
13589.0	2
12261.0	9
13947.0	2
13539.0	2
13948.0	2
13573.0	3
13949.0	2
13520.0	2
13970.0	9
13972.0	2
13540.0	2
13950.0	2
13951.0	2
13998.0	2
13575.0	2
13353.0	10
13975.0	1
12876.0	2
13542.0	3
13375.0	2
13606.0	2
14183.0	1
13607.0	1
13357.0	9
13368.0	7
14004.0	6
13802.0	5
13804.0	5
14005.0	4
14171.0	2
13611.0	9
13586.0	2
14193.0	10
13386.0	9
13806.0	2
13988.0	2
14007.0	2
14010.0	2
14008.0	2
13991.0	2
14009.0	2
13811.0	2
13637.0	2
13992.0	2
13590.0	2
13812.0	2
13593.0	2
13832.0	2
13591.0	2
13994.0	2
13813.0	2
14213.0	2
14013.0	2
13996.0	3
13617.0	2
14017.0	10
14218.0	2
13846.0	2
13618.0	6
12967.0	6
13600.0	10
12951.0	6
13623.0	2
14018.0	6
13396.0	6
13822.0	2
13644.0	7
13374.0	2
13624.0	6
14024.0	2
13625.0	3
13604.0	1
13823.0	2
13399.0	2
13419.0	1
13650.0	2
14000.0	1
14027.0	2
14227.0	2
14026.0	1
14030.0	2
13626.0	2
13608.0	1
14028.0	2
14029.0	10
14206.0	10
13824.0	9
12714.0	9
11893.0	9
10659.0	9
11078.0	9
13175.0	7
13610.0	8
13029.0	8
9144.0	9
13431.0	4
13844.0	6
14040.0	3
13012.0	9
14044.0	9
14042.0	1
13847.0	2
13682.0	1
13848.0	1
13683.0	1
13668.0	2
13414.0	2
13684.0	1
14046.0	1
14242.0	2
13685.0	1
13645.0	2
13863.0	1
13647.0	5
14243.0	6
14263.0	1
14049.0	1
14264.0	2
14050.0	6
13670.0	10
14051.0	6
14053.0	6
13673.0	10
14054.0	6
14075.0	6
13201.0	8
13439.0	8
13851.0	5
13849.0	8
13422.0	8
13654.0	5
14252.0	5
14079.0	5
11743.0	4
13224.0	3
13657.0	8
14082.0	9
11710.0	4
14270.0	3
13876.0	8
13690.0	9
13479.0	8
14096.0	7
13695.0	6
13680.0	9
13041.0	9
13486.0	4
13251.0	3
13880.0	9
12420.0	9
13706.0	7
14276.0	10
13458.0	8
14541.0	2
14114.0	8
14726.0	10
14112.0	8
14339.0	5
14728.0	5
14727.0	5
14729.0	5
14303.0	5
14730.0	5
14304.0	10
8526.0	9
14732.0	5
14532.0	5
14343.0	1
14154.0	9
14121.0	9
14319.0	7
12064.0	9
14748.0	5
14548.0	5
14539.0	8
14550.0	2
14753.0	2
14351.0	2
14136.0	5
14540.0	2
14353.0	2
14334.0	2
14336.0	5
14138.0	2
14754.0	2
14755.0	2
14355.0	2
14736.0	2
14125.0	2
14356.0	2
14737.0	2
14338.0	2
14337.0	2
14759.0	2
13921.0	2
14542.0	2
14340.0	2
14953.0	1
14740.0	2
14739.0	5
14341.0	1
14360.0	2
13924.0	2
14143.0	10
13927.0	10
14556.0	2
14363.0	2
14362.0	2
14145.0	5
11856.0	9
14367.0	2
14132.0	2
14366.0	2
14557.0	2
14764.0	2
14147.0	2
14368.0	2
14347.0	8
14388.0	7
14374.0	8
14373.0	7
14150.0	4
14389.0	5
14571.0	7
14771.0	5
14772.0	5
14750.0	2
14192.0	5
14377.0	2
14572.0	2
14752.0	2
14773.0	2
14783.0	2
14563.0	2
14197.0	2
5021.0	9
12912.0	6
14361.0	2
14158.0	2
14380.0	2
14565.0	2
14580.0	9
14566.0	2
14160.0	2
14159.0	2
14399.0	1
14400.0	2
14404.0	2
14591.0	3
14184.0	3
13789.0	6
14560.0	8
14003.0	8
7460.0	9
11278.0	9
13561.0	9
14191.0	5
14190.0	5
12669.0	9
14412.0	10
14806.0	2
14607.0	2
14608.0	2
13989.0	2
14209.0	2
14633.0	2
14196.0	2
14210.0	2
14635.0	10
14195.0	2
13990.0	10
14198.0	2
14634.0	5
14012.0	2
14837.0	2
14808.0	2
14435.0	2
14807.0	2
13993.0	2
14211.0	2
14214.0	0
14202.0	9
13166.0	6
14613.0	9
14809.0	6
14453.0	2
14814.0	6
14205.0	6
14241.0	1
14846.0	3
14443.0	1
13820.0	6
14444.0	6
14820.0	1
14616.0	2
14226.0	1
14445.0	2
15061.0	6
14821.0	2
14417.0	1
12750.0	6
14822.0	2
14853.0	1
14420.0	2
14426.0	1
14465.0	2
14624.0	2
14644.0	1
14854.0	10
14446.0	10
14185.0	3
14429.0	6
11854.0	9
14212.0	10
14039.0	0
14261.0	9
14454.0	2
14491.0	2
14677.0	1
14872.0	2
14678.0	2
14455.0	2
14456.0	2
14047.0	9
14873.0	2
14506.0	2
14223.0	2
14679.0	10
14458.0	10
14275.0	1
14876.0	6
14875.0	2
14245.0	2
14878.0	1
14655.0	2
14681.0	1
14654.0	6
14880.0	6
14657.0	3
14493.0	5
14494.0	10
13652.0	6
14470.0	5
13548.0	9
14886.0	9
14911.0	5
11979.0	3
14665.0	8
14097.0	8
14680.0	6
14285.0	8
13871.0	3
11161.0	9
11776.0	9
11140.0	9
15143.0	2
15507.0	5
15133.0	5
15314.0	10
15316.0	5
15134.0	5
15317.0	5
15318.0	5
15319.0	5
14943.0	5
8908.0	9
15322.0	1
13109.0	9
12260.0	9
14946.0	3
14981.0	10
15536.0	5
15160.0	5
15342.0	5
15537.0	5
15161.0	2
15343.0	5
14333.0	8
14950.0	2
15163.0	2
15325.0	5
15144.0	2
15344.0	5
15345.0	10
15327.0	5
14968.0	2
15164.0	2
15326.0	2
14952.0	2
14969.0	1
15346.0	5
14970.0	2
15145.0	10
15329.0	5
15147.0	5
15331.0	5
15332.0	5
14738.0	10
15148.0	1
15525.0	10
15149.0	2
15150.0	10
15167.0	2
14762.0	2
14976.0	2
14746.0	9
15173.0	9
15172.0	9
14980.0	8
15360.0	2
14749.0	5
15183.0	1
14995.0	5
15174.0	2
14982.0	5
14996.0	2
14983.0	2
15184.0	2
15175.0	5
15387.0	2
15362.0	5
14756.0	1
14986.0	5
14161.0	4
15363.0	5
15385.0	2
13108.0	9
14998.0	9
15022.0	2
14835.0	2
15231.0	2
14836.0	2
15049.0	2
15205.0	2
4546.0	4
14870.0	1
15004.0	9
14871.0	10
15241.0	2
14849.0	6
15033.0	2
15261.0	6
15404.0	1
14640.0	6
15245.0	6
15218.0	3
15247.0	2
14879.0	6
14622.0	1
15193.0	3
15035.0	2
15063.0	2
14859.0	3
14823.0	3
15064.0	1
15408.0	3
11079.0	9
11855.0	9
15067.0	9
15269.0	8
14489.0	4
14918.0	4
15286.0	3
15459.0	3
14874.0	3
15079.0	2
15260.0	1
15439.0	1
15440.0	2
15106.0	1
15288.0	3
14906.0	9
14467.0	10
15263.0	10
14661.0	6
15264.0	3
14913.0	10
14497.0	9
14475.0	8
14916.0	8
15111.0	9
15113.0	8
14288.0	9
15291.0	9
15693.0	4
15913.0	5
15311.0	8
15697.0	8
15702.0	8
15505.0	5
15719.0	5
15929.0	5
15742.0	2
15307.0	8
15720.0	5
15930.0	5
15931.0	5
15933.0	5
15494.0	7
15932.0	5
15724.0	8
15508.0	5
15722.0	5
15934.0	10
15921.0	10
15723.0	5
15922.0	1
15935.0	5
12216.0	9
15524.0	2
15320.0	10
15936.0	10
15937.0	1
15509.0	10
15725.0	1
15709.0	3
15924.0	5
15745.0	1
15938.0	2
15321.0	9
15708.0	10
15710.0	5
13318.0	9
12475.0	9
15497.0	9
15925.0	9
15715.0	8
15926.0	8
15956.0	5
15535.0	5
15957.0	10
15517.0	10
15538.0	5
15961.0	2
15518.0	8
15520.0	5
15748.0	2
15521.0	5
15539.0	10
15947.0	5
15540.0	1
15162.0	5
16256.0	5
15948.0	5
15963.0	1
15740.0	10
15741.0	5
16258.0	5
15965.0	5
15966.0	1
16241.0	5
15347.0	10
15949.0	10
15743.0	5
15950.0	1
15970.0	5
15969.0	2
15952.0	10
15750.0	1
15527.0	2
15751.0	3
15971.0	2
4530.0	4
15334.0	4
15754.0	4
15759.0	8
15980.0	5
15765.0	7
15766.0	5
15550.0	5
15780.0	2
15767.0	5
15768.0	2
15781.0	2
15769.0	2
16267.0	2
15551.0	1
16268.0	2
15983.0	2
16004.0	2
15562.0	2
15984.0	2
14997.0	2
15563.0	2
15964.0	2
16005.0	1
15783.0	2
15784.0	2
15000.0	10
15553.0	6
15554.0	6
15987.0	10
14610.0	6
14574.0	6
15588.0	3
15790.0	4
15812.0	2
15571.0	10
16045.0	8
16047.0	5
16048.0	7
15801.0	9
10166.0	9
16024.0	1
14153.0	9
15579.0	3
16025.0	2
13830.0	9
16027.0	2
15386.0	2
16029.0	2
15230.0	3
15581.0	2
13178.0	9
15823.0	10
15824.0	6
15567.0	9
15608.0	10
16034.0	1
15055.0	4
15835.0	2
14439.0	6
15030.0	4
15838.0	6
15611.0	10
15403.0	10
15810.0	2
15616.0	10
15591.0	3
16038.0	1
15813.0	3
15620.0	4
15406.0	4
16040.0	9
15084.0	6
15446.0	8
12474.0	9
9909.0	9
15849.0	6
15603.0	10
15856.0	3
16091.0	2
15638.0	3
16092.0	9
15871.0	3
15641.0	4
16383.0	9
15644.0	10
16096.0	3
15442.0	10
16345.0	9
15877.0	9
15672.0	8
16101.0	8
16141.0	8
15467.0	9
15687.0	5
15900.0	5
15896.0	8
16180.0	8
16735.0	0
16770.0	7
16442.0	8
16198.0	5
16199.0	7
16726.0	7
16773.0	7
16774.0	5
16443.0	5
16200.0	7
16426.0	8
16202.0	4
16444.0	5
15914.0	4
16727.0	7
16445.0	4
16777.0	5
16462.0	7
16446.0	7
16203.0	7
16729.0	7
16429.0	7
16205.0	3
16207.0	5
16208.0	4
16464.0	5
16731.0	8
16732.0	7
15700.0	9
16734.0	9
17134.0	0
16196.0	8
16470.0	5
16218.0	7
16805.0	5
16220.0	5
16473.0	5
16222.0	5
16474.0	5
16475.0	10
16789.0	5
16223.0	5
17140.0	5
16806.0	5
17124.0	7
16476.0	5
16511.0	5
16790.0	5
16477.0	5
16455.0	5
16807.0	5
16224.0	10
17157.0	5
16456.0	5
16808.0	5
16478.0	5
15951.0	2
16457.0	5
16479.0	5
16480.0	10
16809.0	10
16459.0	5
