label_id	clusters
16225.0	1
16461.0	5
16483.0	10
16460.0	1
14717.0	9
16792.0	4
17131.0	5
16463.0	5
15923.0	5
16810.0	2
16216.0	5
16793.0	5
16465.0	7
16486.0	9
17160.0	9
16795.0	7
16797.0	7
16798.0	7
16819.0	7
15714.0	9
16229.0	9
16453.0	8
16804.0	8
16519.0	5
16252.0	7
16838.0	5
16839.0	10
16253.0	5
15341.0	8
16254.0	2
17166.0	5
16240.0	10
16508.0	10
15962.0	10
16841.0	2
17152.0	10
16509.0	2
16840.0	2
16259.0	10
16510.0	2
16843.0	2
16521.0	5
17170.0	2
17191.0	2
16242.0	1
16523.0	5
16845.0	1
16512.0	2
16827.0	2
16524.0	2
16513.0	2
16484.0	5
16514.0	6
16261.0	6
16487.0	9
16226.0	9
16850.0	7
16530.0	7
16249.0	9
16551.0	5
16239.0	8
16295.0	8
14782.0	8
16869.0	10
16879.0	5
16871.0	5
16265.0	5
16558.0	5
16559.0	10
16276.0	10
17205.0	5
15982.0	5
17230.0	2
16266.0	10
17206.0	5
16560.0	5
16872.0	5
16561.0	2
16277.0	10
16255.0	2
16278.0	1
16298.0	2
16562.0	1
16563.0	2
16880.0	1
16566.0	6
16010.0	5
16887.0	10
15400.0	9
16890.0	9
16572.0	1
15031.0	3
16284.0	9
16529.0	7
17222.0	7
16592.0	2
16533.0	3
15375.0	9
16552.0	6
16305.0	10
15775.0	8
16925.0	7
16926.0	5
16927.0	5
17273.0	2
16049.0	10
17303.0	5
15627.0	5
16951.0	2
16900.0	10
17274.0	5
16621.0	1
16928.0	1
16026.0	2
16296.0	2
15200.0	9
16902.0	10
17233.0	2
16023.0	9
16030.0	2
16623.0	9
17235.0	2
16580.0	2
16882.0	2
16603.0	9
16331.0	9
15806.0	9
16338.0	9
16315.0	2
16302.0	2
16340.0	2
16320.0	1
16323.0	4
16039.0	4
16896.0	4
16611.0	2
16064.0	6
16616.0	8
16355.0	9
16620.0	4
13758.0	9
16950.0	4
17329.0	5
16359.0	9
16329.0	9
16330.0	9
16369.0	7
16645.0	7
16647.0	0
16373.0	7
15865.0	3
16083.0	7
16629.0	6
15836.0	4
16124.0	9
17364.0	4
16942.0	4
16608.0	6
15640.0	6
16095.0	4
16981.0	6
16344.0	3
16959.0	2
16134.0	9
16961.0	6
16388.0	8
16389.0	8
16104.0	8
16392.0	9
16391.0	8
16367.0	9
16400.0	9
16401.0	9
17437.0	8
17447.0	6
17047.0	8
17026.0	8
17799.0	6
17048.0	8
17452.0	0
17043.0	0
17469.0	0
17840.0	0
17478.0	6
17499.0	8
16441.0	8
16197.0	4
12028.0	9
17085.0	5
17848.0	6
16775.0	5
17868.0	5
17488.0	7
16776.0	7
17489.0	1
17834.0	8
17849.0	4
17869.0	1
16418.0	8
17087.0	8
17505.0	5
17127.0	6
17850.0	6
17128.0	5
18275.0	6
17129.0	6
17524.0	7
17854.0	0
17130.0	7
17089.0	8
17088.0	7
17091.0	7
17870.0	8
17507.0	0
17136.0	0
17079.0	0
17490.0	0
17871.0	0
18279.0	0
17137.0	2
17510.0	5
17874.0	8
17876.0	7
17511.0	7
17482.0	8
17495.0	8
17151.0	5
17535.0	5
16221.0	8
17139.0	7
17536.0	5
18710.0	7
18311.0	5
17537.0	5
16788.0	8
17513.0	10
18286.0	5
17540.0	5
17539.0	5
17153.0	5
17515.0	5
17155.0	5
16791.0	5
17879.0	5
18314.0	5
18293.0	2
17543.0	10
17544.0	2
17517.0	5
16828.0	5
17545.0	10
17518.0	2
17519.0	2
17158.0	2
17896.0	1
17547.0	1
18272.0	1
17501.0	9
17522.0	1
17523.0	2
17521.0	5
17880.0	7
16815.0	9
17882.0	7
17901.0	7
17142.0	3
17902.0	7
17162.0	7
17563.0	0
17905.0	0
16801.0	4
17554.0	0
17906.0	0
17532.0	0
17891.0	0
17555.0	7
17138.0	8
15959.0	8
17568.0	5
17185.0	5
17164.0	5
17569.0	5
17912.0	5
17556.0	5
17913.0	5
17165.0	5
17926.0	5
17186.0	5
17914.0	5
17187.0	5
17168.0	10
17572.0	5
17570.0	10
17571.0	5
17915.0	5
17916.0	5
16842.0	10
17573.0	10
17538.0	2
17928.0	2
17929.0	2
17192.0	2
17171.0	2
17930.0	1
18340.0	2
17917.0	2
16846.0	2
17931.0	1
17172.0	2
18343.0	2
17174.0	7
16853.0	7
17578.0	7
32696.0	0
17175.0	0
17562.0	0
16859.0	0
18365.0	8
17199.0	0
17923.0	8
17982.0	5
17948.0	8
17203.0	5
17925.0	5
17983.0	1
17601.0	5
17583.0	5
18375.0	5
17955.0	5
17231.0	5
17602.0	5
17954.0	5
17207.0	5
17232.0	5
17986.0	5
17276.0	10
17987.0	2
17988.0	2
17234.0	2
17237.0	2
16881.0	2
17239.0	2
18376.0	2
17213.0	9
17249.0	4
17966.0	4
17245.0	4
17215.0	4
17607.0	4
17248.0	4
17609.0	2
17258.0	9
17642.0	9
17593.0	9
17643.0	6
16913.0	6
17289.0	6
17995.0	6
17975.0	6
16916.0	6
18032.0	6
17293.0	6
17225.0	4
17597.0	4
16537.0	9
17272.0	8
18007.0	7
17647.0	7
18041.0	7
18009.0	7
18010.0	7
17300.0	4
17648.0	7
16022.0	9
17624.0	2
16598.0	10
17650.0	5
17305.0	2
18418.0	2
17603.0	10
17306.0	5
18420.0	2
17307.0	2
17651.0	2
17275.0	2
18015.0	2
18016.0	2
17332.0	9
18019.0	9
17630.0	2
17656.0	6
18050.0	6
17287.0	6
16939.0	6
16606.0	6
16941.0	6
16943.0	6
17316.0	6
16944.0	6
17318.0	6
17645.0	6
17660.0	4
16947.0	4
17297.0	8
18064.0	7
17352.0	8
17713.0	5
17672.0	6
16966.0	7
18121.0	6
18063.0	7
17673.0	5
17354.0	3
17301.0	4
17326.0	7
17379.0	9
18067.0	5
18066.0	5
18122.0	0
18477.0	5
18065.0	5
17718.0	8
17328.0	2
17357.0	7
16968.0	7
18070.0	5
17675.0	7
17720.0	7
18071.0	2
17331.0	3
17722.0	3
18481.0	7
18124.0	7
17309.0	9
18074.0	9
17360.0	7
16971.0	7
17361.0	0
16970.0	6
16977.0	4
17315.0	6
17365.0	4
16946.0	4
17402.0	6
17702.0	10
17709.0	8
17375.0	8
17353.0	8
18170.0	0
17739.0	0
17769.0	0
17741.0	0
16995.0	8
17745.0	0
16684.0	8
17015.0	5
18175.0	7
16393.0	9
17747.0	0
17004.0	0
17748.0	0
16374.0	9
16980.0	4
17405.0	8
17790.0	8
18987.0	0
17025.0	3
17084.0	4
18217.0	7
18638.0	8
18210.0	7
17837.0	9
18642.0	6
17801.0	4
18259.0	5
18258.0	0
18224.0	5
17802.0	0
19327.0	0
18626.0	8
18627.0	0
18628.0	8
17842.0	8
18215.0	8
17845.0	8
18268.0	7
18671.0	7
18672.0	4
17866.0	7
18247.0	8
19023.0	9
18652.0	4
18674.0	1
18654.0	5
18270.0	5
19024.0	4
18678.0	7
19011.0	7
18680.0	4
18274.0	1
18681.0	5
18658.0	7
18659.0	7
18276.0	6
17144.0	6
16430.0	9
17857.0	0
18261.0	0
18686.0	6
16192.0	8
18282.0	5
18309.0	0
18669.0	8
17895.0	5
19060.0	5
19061.0	7
18335.0	5
19371.0	7
18287.0	3
19036.0	7
19062.0	5
18312.0	5
19038.0	3
19064.0	5
19065.0	5
19039.0	5
18289.0	5
18712.0	5
18697.0	5
19042.0	7
19359.0	5
19066.0	2
19068.0	5
19361.0	2
18698.0	2
18315.0	2
18713.0	2
19067.0	10
19043.0	2
18316.0	5
19044.0	3
19071.0	2
18318.0	2
19072.0	2
19045.0	2
18317.0	2
18679.0	1
18320.0	9
18700.0	10
18295.0	10
18683.0	1
18682.0	3
17141.0	6
18297.0	6
18298.0	6
19097.0	6
16781.0	9
18302.0	9
17564.0	0
18721.0	6
19078.0	0
18327.0	0
19053.0	0
19384.0	7
18371.0	5
18739.0	5
19103.0	5
18741.0	5
19083.0	5
18331.0	5
18742.0	5
19386.0	10
18349.0	5
18726.0	5
18332.0	3
18725.0	8
18743.0	5
19084.0	5
18729.0	5
18728.0	5
18333.0	5
18745.0	4
19085.0	5
19086.0	10
18337.0	5
19392.0	2
18732.0	2
17968.0	4
18338.0	2
18339.0	2
18733.0	2
18748.0	2
18354.0	2
19393.0	1
18342.0	2
19089.0	2
18341.0	2
19090.0	2
18734.0	2
18754.0	6
18714.0	6
19094.0	6
18359.0	9
18736.0	9
18389.0	4
19113.0	4
17940.0	0
17996.0	4
19115.0	4
17942.0	6
17201.0	8
18414.0	8
18415.0	4
19447.0	7
18392.0	7
18393.0	4
18764.0	7
18369.0	8
19426.0	7
18765.0	7
19427.0	5
18373.0	5
18766.0	5
18014.0	2
19134.0	2
18374.0	5
17985.0	5
19431.0	10
19136.0	2
18786.0	2
18785.0	2
19453.0	2
18788.0	2
18789.0	2
18790.0	2
19137.0	2
18424.0	1
18791.0	2
18397.0	10
17957.0	9
17962.0	4
17250.0	4
17963.0	4
17641.0	4
18795.0	4
18797.0	4
18796.0	4
18800.0	4
18802.0	4
19124.0	6
18801.0	4
18433.0	6
19167.0	4
18364.0	8
19130.0	9
18042.0	4
18842.0	7
18814.0	3
18871.0	7
18475.0	8
19176.0	5
18443.0	5
18441.0	5
19162.0	5
19180.0	5
18068.0	5
19179.0	5
18444.0	4
18815.0	2
18843.0	2
18478.0	4
18845.0	2
18844.0	2
18848.0	2
18846.0	2
18787.0	2
18446.0	9
19164.0	2
18044.0	6
18018.0	2
18398.0	2
17652.0	6
18851.0	3
18022.0	4
19165.0	10
18826.0	10
18457.0	4
18862.0	4
18827.0	4
18434.0	4
17644.0	6
18829.0	4
18830.0	4
18863.0	4
18460.0	4
18832.0	8
18807.0	4
17343.0	4
18502.0	8
18466.0	4
18528.0	9
18118.0	8
19195.0	4
18870.0	0
18875.0	4
18876.0	6
18922.0	6
18474.0	6
17665.0	8
17743.0	0
18906.0	5
18881.0	1
19198.0	1
18476.0	5
18480.0	6
18069.0	7
18884.0	6
16996.0	9
18485.0	9
19202.0	6
19499.0	9
18514.0	9
19203.0	10
18893.0	4
18492.0	4
18489.0	4
17699.0	6
17735.0	4
19194.0	9
19234.0	8
19237.0	8
18140.0	4
19238.0	7
18568.0	8
18566.0	8
18570.0	0
19273.0	0
18527.0	8
19560.0	5
18943.0	0
18921.0	0
18923.0	0
16994.0	8
19215.0	0
18946.0	8
18532.0	0
18571.0	5
19564.0	4
18537.0	9
18949.0	0
18541.0	0
17418.0	0
19258.0	0
17778.0	8
18185.0	0
18548.0	6
17725.0	9
15905.0	9
18599.0	8
18591.0	8
18606.0	7
18971.0	7
19302.0	7
18594.0	0
17791.0	0
19294.0	0
18983.0	8
18636.0	4
19633.0	4
19323.0	8
19309.0	8
19650.0	7
19924.0	4
19625.0	0
19332.0	4
18998.0	4
19010.0	4
12628.0	9
11187.0	9
19658.0	5
19324.0	8
19930.0	5
19944.0	5
19932.0	6
19661.0	6
19926.0	4
18701.0	4
17135.0	9
19951.0	7
19664.0	6
17859.0	6
19317.0	7
20237.0	10
19678.0	8
19955.0	4
19980.0	5
20239.0	10
19981.0	5
19983.0	2
19982.0	5
19356.0	4
19681.0	5
19984.0	5
19985.0	5
19941.0	7
19668.0	4
19986.0	5
19670.0	5
19987.0	5
19360.0	5
19682.0	5
19989.0	5
19957.0	5
19375.0	2
19990.0	5
20242.0	5
19041.0	10
20222.0	5
19671.0	2
19991.0	2
19070.0	2
19686.0	5
19992.0	2
19685.0	1
20243.0	5
19069.0	2
19673.0	9
16716.0	9
19689.0	4
20227.0	4
19688.0	4
19995.0	4
19674.0	5
19973.0	5
18360.0	0
19693.0	7
19366.0	0
18329.0	7
19695.0	0
19675.0	0
19405.0	4
19734.0	4
20005.0	8
19719.0	2
19720.0	5
19408.0	5
19721.0	2
20281.0	5
19387.0	10
20283.0	5
20251.0	10
19389.0	5
20253.0	10
19390.0	5
19701.0	5
19702.0	5
20254.0	10
18352.0	3
19703.0	10
20256.0	2
20257.0	5
19683.0	2
19087.0	10
20007.0	10
19704.0	1
20260.0	10
20008.0	2
19684.0	2
19110.0	3
19013.0	4
19417.0	9
19729.0	9
19421.0	9
17944.0	9
19398.0	5
16861.0	9
20014.0	8
19079.0	9
20274.0	9
19449.0	8
19743.0	4
20052.0	7
19428.0	4
19450.0	4
20310.0	2
19429.0	5
20035.0	5
20058.0	5
19748.0	1
20036.0	5
20059.0	10
19749.0	5
19750.0	5
19454.0	2
20060.0	2
19752.0	2
19754.0	2
19432.0	2
20331.0	2
19753.0	2
19456.0	2
18380.0	4
20038.0	10
19120.0	4
18382.0	4
18798.0	4
18402.0	4
19142.0	4
19143.0	4
19463.0	4
18409.0	4
20320.0	10
19764.0	10
19175.0	4
20082.0	5
20325.0	7
19767.0	5
19509.0	7
19161.0	9
13157.0	9
19513.0	5
19512.0	7
19769.0	2
19803.0	5
19746.0	2
20083.0	1
19804.0	5
19785.0	2
19772.0	1
20084.0	1
20057.0	10
19493.0	2
19478.0	2
16600.0	6
19479.0	2
20067.0	2
20341.0	10
19183.0	9
19788.0	4
19773.0	2
19182.0	4
19790.0	6
19185.0	3
19166.0	4
19508.0	8
18503.0	8
18874.0	8
18904.0	9
20110.0	7
19511.0	5
18506.0	0
19805.0	1
18880.0	7
18883.0	6
19806.0	1
19515.0	6
19514.0	5
20379.0	4
19807.0	4
19222.0	6
20380.0	4
19808.0	9
19232.0	0
19835.0	6
18939.0	8
19580.0	0
20134.0	0
19561.0	5
20149.0	7
20444.0	5
20445.0	5
18926.0	4
18951.0	0
20138.0	5
18152.0	0
19853.0	8
18954.0	0
17417.0	0
16370.0	9
17005.0	9
19865.0	8
19912.0	8
19904.0	0
20176.0	0
19604.0	6
19894.0	7
19895.0	0
19605.0	8
20769.0	8
19623.0	4
21020.0	5
20479.0	8
19656.0	4
20495.0	8
19347.0	4
19345.0	9
20483.0	8
19660.0	3
20773.0	5
20485.0	6
20775.0	5
17796.0	4
19933.0	7
20489.0	5
19935.0	7
19919.0	10
19312.0	6
20198.0	1
17886.0	9
17885.0	9
17884.0	9
20494.0	9
20220.0	8
20250.0	5
20513.0	8
20806.0	5
21066.0	5
20794.0	8
20796.0	5
20252.0	5
21067.0	5
21068.0	5
20807.0	10
20797.0	5
19667.0	4
20524.0	3
20241.0	3
20798.0	7
19956.0	5
21069.0	7
20809.0	5
21070.0	5
20525.0	7
12451.0	9
20223.0	5
20810.0	5
20823.0	5
21073.0	5
20526.0	5
20259.0	10
20527.0	10
21074.0	5
20799.0	10
21072.0	5
20826.0	10
19416.0	9
18643.0	9
19946.0	4
19996.0	4
19967.0	4
18705.0	4
32698.0	10
20530.0	10
18236.0	9
20815.0	9
20016.0	8
20277.0	4
20278.0	8
21079.0	8
19699.0	4
21100.0	5
20536.0	5
19385.0	4
20556.0	5
20557.0	5
21101.0	5
21081.0	5
20282.0	5
20819.0	5
20821.0	5
21082.0	5
20538.0	5
20822.0	2
20541.0	10
19722.0	6
20847.0	4
20017.0	4
20543.0	10
20258.0	2
19998.0	4
20273.0	0
21351.0	9
20046.0	9
20276.0	9
19733.0	8
20031.0	4
20620.0	7
20309.0	8
20055.0	5
20584.0	7
20605.0	5
20863.0	5
20606.0	5
21118.0	5
21129.0	5
21115.0	7
20586.0	5
20607.0	5
20608.0	5
21119.0	10
21117.0	5
20609.0	10
21121.0	5
20330.0	10
20610.0	5
20611.0	10
20041.0	4
21159.0	8
20081.0	8
19782.0	8
20600.0	8
20883.0	5
21143.0	6
20643.0	8
20326.0	5
19477.0	8
20329.0	5
21131.0	5
20328.0	5
19495.0	9
19411.0	9
19498.0	9
20629.0	4
19796.0	4
20640.0	8
20393.0	8
19801.0	8
21195.0	5
20712.0	7
21196.0	7
20922.0	5
16557.0	7
20938.0	5
20377.0	5
20400.0	4
20924.0	8
20405.0	8
19791.0	9
20095.0	6
18552.0	4
19268.0	9
20680.0	10
20709.0	0
20617.0	9
20105.0	9
20426.0	0
19817.0	8
20146.0	6
20129.0	8
20734.0	8
20430.0	0
20429.0	4
20939.0	5
17774.0	9
20170.0	5
18146.0	4
20981.0	6
20982.0	7
18076.0	0
19259.0	4
16372.0	9
19824.0	6
20741.0	8
19576.0	9
20450.0	5
20167.0	8
19890.0	0
16668.0	9
20457.0	0
20458.0	0
20753.0	7
19587.0	8
20473.0	4
20178.0	8
20779.0	8
21490.0	8
20480.0	4
21491.0	5
20190.0	4
21274.0	4
18991.0	9
19921.0	9
21035.0	9
20503.0	4
20506.0	6
20474.0	8
21036.0	7
21279.0	9
21278.0	8
21487.0	8
21045.0	7
21713.0	7
21046.0	7
21293.0	8
20804.0	8
21064.0	4
21728.0	7
21065.0	8
21515.0	5
21296.0	7
21308.0	5
21500.0	5
21501.0	5
21516.0	5
21297.0	4
21718.0	5
21730.0	5
21050.0	6
21302.0	5
21071.0	10
21721.0	5
21309.0	5
21505.0	2
21303.0	5
21734.0	2
21310.0	5
20772.0	9
21084.0	3
19961.0	3
21333.0	9
20010.0	9
21511.0	5
20186.0	9
21510.0	5
21534.0	6
21556.0	5
21535.0	5
21536.0	7
21773.0	5
21772.0	5
21342.0	5
21322.0	5
21747.0	7
21748.0	5
21749.0	5
21323.0	5
21307.0	2
21344.0	5
21324.0	7
21543.0	5
20315.0	4
20295.0	4
20297.0	4
21339.0	3
19401.0	4
20860.0	9
20219.0	9
16860.0	9
20049.0	8
20838.0	8
20583.0	4
21341.0	8
21790.0	7
20603.0	9
11488.0	9
20862.0	7
21356.0	10
21571.0	5
21130.0	5
21357.0	5
21120.0	5
21358.0	9
19118.0	9
15985.0	9
20864.0	4
20625.0	4
14409.0	9
21139.0	0
20599.0	4
21158.0	8
21814.0	7
21597.0	8
21142.0	7
21815.0	5
21181.0	8
20644.0	4
20956.0	9
20357.0	9
21145.0	4
18437.0	4
21192.0	6
21173.0	6
20902.0	8
21176.0	8
21194.0	5
21626.0	5
20936.0	5
20423.0	4
20373.0	4
21433.0	8
19837.0	8
20094.0	9
17763.0	9
20743.0	8
21846.0	7
19811.0	9
21431.0	8
21232.0	8
20718.0	9
21652.0	7
19889.0	8
20736.0	9
18536.0	9
21247.0	9
20431.0	4
21461.0	7
20983.0	9
20965.0	4
19186.0	9
20143.0	9
21454.0	7
14936.0	9
21864.0	5
21661.0	6
20758.0	8
21467.0	8
21673.0	7
21678.0	9
21460.0	9
21450.0	9
20440.0	9
21265.0	8
20780.0	4
22102.0	7
15495.0	9
21908.0	5
21907.0	5
21266.0	4
21706.0	7
21900.0	1
21060.0	9
21712.0	8
21292.0	7
21704.0	7
21928.0	5
21930.0	5
21931.0	3
21949.0	5
21729.0	4
22321.0	5
22304.0	7
22126.0	4
21918.0	5
21935.0	5
22118.0	5
21934.0	5
21936.0	5
22305.0	5
21717.0	5
22306.0	5
21938.0	10
21919.0	10
21494.0	9
16213.0	9
22127.0	9
17208.0	9
21545.0	9
22146.0	9
21735.0	9
21760.0	4
21923.0	5
21497.0	1
21925.0	5
22123.0	5
21724.0	7
22124.0	7
22116.0	8
22140.0	8
21744.0	8
21973.0	5
21974.0	5
21975.0	5
22349.0	8
22141.0	5
21537.0	8
22158.0	5
21746.0	8
21976.0	5
22159.0	5
22160.0	5
22338.0	5
22178.0	10
22142.0	5
21951.0	5
21950.0	5
21953.0	5
22144.0	5
16543.0	9
21778.0	6
20845.0	4
21327.0	4
21093.0	4
20577.0	6
18388.0	9
20187.0	9
21947.0	9
21567.0	8
21813.0	8
21788.0	8
22172.0	4
21791.0	7
22174.0	8
22176.0	7
20054.0	4
22005.0	5
21835.0	9
21989.0	5
21991.0	9
21387.0	4
19781.0	9
16000.0	9
22381.0	0
22189.0	3
21600.0	7
22028.0	5
22392.0	7
22015.0	4
22030.0	9
21448.0	9
21558.0	9
21406.0	4
22044.0	6
22386.0	8
20955.0	8
19856.0	4
16681.0	9
22047.0	9
22426.0	8
21650.0	8
21002.0	8
22242.0	8
22073.0	8
21676.0	9
22245.0	9
21457.0	7
22446.0	5
19878.0	8
17679.0	9
20759.0	9
18585.0	9
21686.0	8
22256.0	0
21876.0	8
21877.0	7
22278.0	7
22076.0	5
22464.0	5
20739.0	5
22465.0	7
21692.0	7
22081.0	7
21463.0	7
22280.0	9
21464.0	8
20757.0	8
22092.0	7
22474.0	7
22478.0	8
22655.0	5
22994.0	7
22635.0	6
22482.0	8
21895.0	4
22485.0	5
22484.0	8
21912.0	9
22287.0	5
22290.0	8
22103.0	5
22476.0	7
22640.0	7
22106.0	8
22108.0	9
22643.0	6
22664.0	5
22838.0	10
22666.0	5
22489.0	4
22839.0	5
22668.0	5
22303.0	8
22506.0	5
22816.0	5
22507.0	5
22840.0	5
22817.0	5
22654.0	5
22658.0	5
22510.0	7
22841.0	5
22656.0	10
22657.0	5
22842.0	5
22818.0	5
22819.0	5
20284.0	9
21940.0	9
22492.0	6
22496.0	4
22497.0	6
22829.0	5
22828.0	5
22504.0	5
22315.0	0
22318.0	9
22336.0	8
22173.0	8
22530.0	8
22362.0	5
22712.0	5
22531.0	7
22522.0	7
22855.0	7
22523.0	5
22881.0	5
22696.0	5
22857.0	5
23049.0	5
22680.0	5
22859.0	5
22860.0	5
22861.0	5
22681.0	5
22682.0	10
22862.0	5
21980.0	4
21979.0	4
17209.0	9
22525.0	4
20535.0	9
22529.0	8
21587.0	8
22157.0	8
22552.0	8
22908.0	8
21774.0	9
21821.0	4
22734.0	0
22387.0	7
22384.0	5
22567.0	5
22736.0	4
21812.0	7
22748.0	8
22588.0	8
22923.0	2
21796.0	9
21352.0	9
22419.0	4
22407.0	10
22213.0	6
22941.0	7
22761.0	3
22762.0	4
22764.0	8
21639.0	8
22259.0	8
22279.0	7
21674.0	3
22622.0	7
22611.0	8
22063.0	9
22080.0	9
21438.0	9
20722.0	9
22801.0	5
21883.0	8
22458.0	8
22785.0	7
22462.0	7
21690.0	8
22626.0	7
22800.0	8
23005.0	8
23342.0	7
22634.0	8
22810.0	8
22104.0	8
23027.0	4
23028.0	0
23365.0	5
23680.0	5
23050.0	2
23029.0	0
23179.0	7
23366.0	5
23197.0	5
23180.0	8
23031.0	5
23181.0	5
23004.0	5
23182.0	5
23505.0	5
23200.0	7
23349.0	5
23006.0	10
23370.0	2
23350.0	2
23351.0	5
23183.0	2
23665.0	5
22491.0	2
23035.0	5
23352.0	5
23007.0	5
23372.0	2
23184.0	5
22683.0	9
23185.0	10
23038.0	3
22822.0	6
23011.0	4
22128.0	9
23015.0	4
22833.0	6
23020.0	6
23059.0	0
23060.0	6
22880.0	6
23381.0	10
23382.0	5
23221.0	5
22856.0	4
23392.0	5
23220.0	5
23208.0	4
23222.0	2
23393.0	5
23540.0	5
23394.0	5
23062.0	7
23541.0	5
23223.0	5
23224.0	5
23395.0	5
23368.0	4
23385.0	10
23209.0	5
22150.0	4
22688.0	4
21762.0	4
21350.0	9
22706.0	7
21948.0	9
