label_id	clusters
23075.0	8
23421.0	9
23236.0	5
23104.0	4
20130.0	4
21102.0	9
23067.0	9
22911.0	4
22920.0	8
23101.0	5
22577.0	4
23103.0	4
21574.0	9
22422.0	4
22939.0	8
23129.0	6
23298.0	0
23105.0	4
23445.0	5
23451.0	6
23136.0	7
23134.0	8
23270.0	9
23124.0	3
22957.0	8
23482.0	5
23147.0	8
22798.0	8
23500.0	8
23343.0	8
19357.0	9
23510.0	9
23353.0	9
23345.0	8
21956.0	9
23800.0	4
23678.0	7
24117.0	4
23178.0	8
23801.0	5
23659.0	7
23661.0	5
23660.0	4
23804.0	7
23802.0	5
23788.0	2
23662.0	5
23664.0	5
23681.0	5
23526.0	2
23789.0	5
23663.0	5
23790.0	10
23934.0	10
23666.0	2
23791.0	5
23667.0	5
23506.0	2
23668.0	5
23792.0	1
23507.0	5
23793.0	5
23051.0	9
23515.0	9
23805.0	6
23016.0	10
23202.0	9
23347.0	8
23356.0	9
23206.0	9
22836.0	8
23556.0	4
23193.0	8
23831.0	5
23981.0	5
23539.0	5
23832.0	5
23814.0	5
23695.0	7
23557.0	5
23960.0	7
23813.0	7
23833.0	5
23961.0	5
23834.0	5
23815.0	5
23962.0	7
23964.0	5
23708.0	5
23835.0	5
23817.0	5
23543.0	2
22685.0	6
23219.0	8
23586.0	7
22541.0	8
23983.0	5
22350.0	9
23404.0	5
23225.0	9
23239.0	3
23844.0	4
23567.0	4
23718.0	4
23606.0	8
23563.0	5
23598.0	8
23288.0	4
23755.0	0
19209.0	9
15429.0	9
23626.0	5
23627.0	6
23756.0	6
22780.0	4
23714.0	9
23766.0	6
23335.0	9
24278.0	7
24419.0	5
24103.0	5
24265.0	5
24267.0	10
18696.0	9
23943.0	4
23944.0	8
23959.0	7
23679.0	8
24100.0	5
24287.0	7
24118.0	7
24102.0	5
23933.0	10
24288.0	5
24424.0	5
24263.0	10
24289.0	5
24119.0	5
24104.0	5
23946.0	7
23947.0	2
24105.0	2
24425.0	5
24106.0	5
24107.0	2
24108.0	5
24280.0	2
24290.0	10
24109.0	5
24110.0	5
23948.0	1
24281.0	10
24291.0	2
24282.0	5
23936.0	9
20559.0	9
24295.0	0
24441.0	7
23795.0	8
23940.0	8
23958.0	4
23982.0	6
24303.0	5
24133.0	7
24328.0	5
24304.0	5
24134.0	5
24149.0	5
24306.0	5
24331.0	10
24444.0	5
24135.0	5
24151.0	5
24445.0	7
24332.0	5
24154.0	2
24635.0	2
23966.0	2
23545.0	4
24137.0	4
23969.0	4
24315.0	9
24316.0	9
24294.0	3
24321.0	0
23977.0	0
23828.0	8
20338.0	9
23857.0	6
18395.0	9
21775.0	9
23999.0	5
24153.0	5
24356.0	4
23102.0	9
23066.0	9
23743.0	8
23090.0	8
24190.0	4
23880.0	8
23898.0	8
23644.0	8
24243.0	7
23770.0	8
23777.0	0
24101.0	8
24908.0	5
24909.0	5
24910.0	5
24264.0	8
24570.0	10
24911.0	5
24421.0	5
24572.0	10
24903.0	5
24736.0	5
24732.0	8
24916.0	5
21039.0	9
24569.0	7
24917.0	7
24270.0	9
22864.0	9
21104.0	9
24098.0	7
24754.0	5
24755.0	7
24595.0	10
24756.0	5
24116.0	8
24918.0	5
24930.0	5
24596.0	5
24576.0	5
24933.0	5
24758.0	5
24597.0	7
24759.0	7
24577.0	10
24919.0	5
24920.0	5
24598.0	5
24579.0	5
24760.0	2
24599.0	5
24935.0	5
24742.0	5
24936.0	5
25260.0	2
24600.0	5
24580.0	10
24922.0	5
24434.0	5
24921.0	2
24581.0	5
24743.0	2
24582.0	5
24923.0	2
24761.0	2
24601.0	2
24583.0	2
24602.0	2
24762.0	5
24584.0	3
22294.0	9
24426.0	9
24746.0	9
24456.0	9
24586.0	9
24606.0	7
24769.0	7
24439.0	7
24771.0	7
24611.0	7
24609.0	7
24442.0	9
24284.0	8
24776.0	5
24302.0	4
24957.0	5
24615.0	5
24797.0	5
24798.0	1
24631.0	10
24777.0	5
24944.0	5
24469.0	5
24778.0	8
24799.0	10
24934.0	10
24801.0	5
24959.0	5
24634.0	5
24804.0	2
24446.0	7
24616.0	2
24805.0	10
24617.0	3
24808.0	10
24311.0	10
24333.0	4
23838.0	4
24457.0	3
24613.0	8
24815.0	8
23856.0	8
24973.0	6
23840.0	9
20285.0	9
24481.0	9
24802.0	5
25500.0	2
24803.0	5
24960.0	2
23843.0	4
24665.0	4
24509.0	4
24681.0	8
24670.0	6
23885.0	4
24064.0	6
24851.0	10
24525.0	5
20089.0	9
19506.0	9
24205.0	8
24530.0	8
23873.0	9
17404.0	9
24386.0	6
24237.0	8
25059.0	4
25063.0	8
25216.0	4
25228.0	5
24907.0	8
25229.0	5
25231.0	10
25410.0	10
25233.0	5
25234.0	5
25247.0	2
25411.0	7
24913.0	7
25060.0	3
25235.0	2
25085.0	10
23346.0	9
25062.0	5
25073.0	5
25237.0	5
25221.0	5
25222.0	5
25075.0	5
24915.0	10
25064.0	5
24904.0	10
25223.0	7
25412.0	5
25238.0	5
25065.0	5
25406.0	7
24271.0	7
25224.0	5
25240.0	5
25239.0	7
25078.0	10
22145.0	9
24747.0	6
24753.0	4
25254.0	8
25253.0	5
25095.0	5
25255.0	7
25243.0	4
25079.0	5
25437.0	5
25257.0	5
25420.0	2
25244.0	10
25096.0	5
25438.0	5
25080.0	5
25439.0	2
25081.0	10
25422.0	1
25258.0	2
25440.0	2
25083.0	2
25245.0	2
25259.0	2
25246.0	10
25084.0	5
25086.0	2
25088.0	2
25262.0	1
25101.0	2
25087.0	2
25263.0	2
25100.0	2
25424.0	5
25089.0	1
25261.0	2
22809.0	9
25428.0	6
25430.0	9
24767.0	9
24318.0	9
25093.0	9
24751.0	9
23976.0	9
25434.0	3
24590.0	8
24612.0	8
24816.0	8
25094.0	8
25456.0	2
25271.0	10
25124.0	10
25125.0	2
25457.0	5
25126.0	2
25272.0	10
25273.0	2
24943.0	5
25128.0	10
25274.0	5
25307.0	10
25477.0	2
25283.0	1
25284.0	1
25129.0	2
24307.0	6
23971.0	3
24620.0	4
24640.0	4
24625.0	8
24465.0	4
25122.0	5
25472.0	5
25121.0	8
24796.0	0
23559.0	9
22162.0	9
18784.0	9
23227.0	9
22535.0	9
25497.0	2
23588.0	9
25305.0	5
24651.0	9
25143.0	9
25498.0	5
24961.0	1
25161.0	9
24996.0	9
24488.0	4
25172.0	4
25009.0	4
25018.0	5
25013.0	6
25534.0	7
24698.0	4
25027.0	4
25188.0	5
25374.0	7
24866.0	8
25036.0	8
24510.0	9
23864.0	9
24551.0	8
25383.0	4
25201.0	6
24898.0	8
25783.0	4
25582.0	7
25990.0	8
25217.0	7
25584.0	4
25399.0	8
25992.0	7
25407.0	8
25225.0	9
25421.0	3
25802.0	10
26012.0	5
25600.0	5
25803.0	2
25602.0	5
25780.0	4
25590.0	7
26014.0	5
26013.0	2
25782.0	5
25402.0	5
25220.0	1
25823.0	5
26016.0	5
25594.0	7
25603.0	2
25807.0	5
25785.0	5
25999.0	7
26018.0	2
24571.0	9
25604.0	2
25595.0	5
25605.0	5
25787.0	7
25808.0	2
25786.0	3
25607.0	7
25597.0	7
26002.0	6
25809.0	5
25825.0	2
25810.0	1
25788.0	7
26003.0	4
26019.0	5
25608.0	5
26004.0	6
25791.0	3
25598.0	7
25792.0	4
26021.0	7
26022.0	7
26023.0	7
25448.0	9
25252.0	4
25831.0	5
25833.0	7
25832.0	5
26052.0	4
25834.0	5
25436.0	5
26029.0	7
25820.0	5
24275.0	8
25836.0	10
25835.0	5
26031.0	7
25627.0	5
25611.0	5
26032.0	5
25821.0	2
26054.0	2
25612.0	10
25837.0	2
26033.0	2
25423.0	5
25442.0	2
25838.0	2
26034.0	2
25628.0	2
25839.0	1
26037.0	5
26038.0	5
25613.0	2
26039.0	2
26057.0	1
25614.0	2
26058.0	2
25841.0	2
25443.0	2
25615.0	2
25840.0	2
24095.0	9
25826.0	6
25648.0	6
25632.0	4
25812.0	9
25102.0	9
26046.0	7
26047.0	7
25650.0	9
24789.0	9
25828.0	0
25637.0	0
24939.0	0
25104.0	0
25852.0	0
25450.0	0
25622.0	0
25873.0	6
25854.0	8
23257.0	9
25625.0	10
26066.0	2
25639.0	2
21127.0	9
25626.0	5
25874.0	10
25855.0	2
25876.0	5
25856.0	2
25877.0	5
26091.0	2
25476.0	2
25641.0	2
26067.0	5
25878.0	5
25655.0	10
25880.0	2
25879.0	10
25657.0	2
25882.0	2
25881.0	10
26094.0	2
25883.0	1
25658.0	2
25659.0	2
25661.0	6
24945.0	4
26073.0	4
25664.0	4
25861.0	4
25316.0	4
25647.0	3
25133.0	4
24627.0	3
25469.0	4
24114.0	9
25491.0	3
25453.0	8
25674.0	8
25509.0	10
25897.0	7
25893.0	5
25895.0	5
26108.0	3
25898.0	2
25899.0	2
26137.0	5
26110.0	5
26112.0	1
26092.0	2
23089.0	9
25701.0	9
25902.0	1
25338.0	3
24982.0	4
24984.0	4
25688.0	4
25931.0	6
22733.0	9
25528.0	8
26328.0	0
21345.0	9
24645.0	9
24855.0	9
26159.0	7
25954.0	7
25738.0	7
24886.0	9
25535.0	6
25538.0	0
25970.0	4
25962.0	6
25527.0	9
25378.0	8
21663.0	9
26388.0	4
26199.0	4
26389.0	8
25991.0	8
26596.0	8
26203.0	7
25995.0	7
26394.0	0
26598.0	7
26599.0	8
26204.0	8
26210.0	4
26211.0	5
26216.0	10
26616.0	8
25996.0	4
26410.0	5
26411.0	2
26217.0	2
25591.0	8
26430.0	2
26412.0	2
26397.0	4
26620.0	5
26398.0	5
26413.0	1
26399.0	5
26415.0	2
20781.0	9
26798.0	5
26207.0	10
26595.0	5
25072.0	9
26001.0	8
26400.0	5
26624.0	5
26220.0	10
26219.0	5
26209.0	7
26603.0	0
26221.0	2
26604.0	5
26417.0	1
26608.0	5
26402.0	7
26625.0	6
26222.0	0
26237.0	7
26212.0	8
26421.0	7
26024.0	0
26406.0	0
25649.0	9
26010.0	0
25242.0	9
25400.0	8
26223.0	8
26645.0	7
26228.0	8
26632.0	4
26030.0	5
26647.0	5
26248.0	10
26633.0	5
26446.0	5
26648.0	5
26230.0	2
26649.0	2
26431.0	2
26448.0	2
26447.0	2
26068.0	1
26056.0	2
26635.0	10
26429.0	5
26449.0	2
26234.0	5
26432.0	2
26636.0	2
26451.0	2
26450.0	2
26638.0	2
26235.0	2
26250.0	2
26435.0	4
25865.0	9
26438.0	4
25845.0	4
26077.0	6
26439.0	7
25867.0	9
26059.0	9
26242.0	0
26259.0	0
26441.0	0
26243.0	3
24464.0	9
26492.0	6
26457.0	5
26090.0	7
26458.0	6
26659.0	3
26460.0	5
26840.0	2
26461.0	2
26265.0	5
26266.0	1
26109.0	2
26462.0	2
26267.0	2
26481.0	2
26463.0	5
26678.0	5
26293.0	2
26841.0	5
26482.0	2
26661.0	5
26679.0	2
26294.0	2
26483.0	1
26093.0	2
26681.0	2
26095.0	2
26484.0	2
26471.0	6
26279.0	4
25864.0	4
26078.0	9
26297.0	4
26088.0	8
26520.0	5
26692.0	3
26326.0	7
26107.0	2
26494.0	7
25896.0	1
26715.0	8
26496.0	7
26522.0	7
26327.0	7
26306.0	10
22883.0	9
26695.0	2
26523.0	5
26697.0	1
26498.0	2
26499.0	2
26696.0	7
26138.0	2
26309.0	2
26329.0	6
26330.0	9
24497.0	9
26141.0	9
25317.0	4
26346.0	4
25523.0	4
26131.0	6
26154.0	8
26156.0	8
26526.0	9
26738.0	9
26359.0	7
26360.0	7
26542.0	7
25367.0	4
25726.0	4
26554.0	4
26349.0	4
26729.0	4
26560.0	9
26556.0	6
25748.0	8
25976.0	5
26580.0	5
26582.0	8
25386.0	7
26954.0	8
26961.0	4
26962.0	8
26200.0	8
26594.0	8
26602.0	7
26786.0	9
27168.0	8
26792.0	3
27370.0	8
26611.0	0
27181.0	0
26965.0	0
26957.0	8
26615.0	8
26618.0	8
26617.0	3
26977.0	2
26387.0	4
26978.0	2
27191.0	2
26803.0	7
26804.0	2
26966.0	5
26982.0	1
27186.0	7
26605.0	5
26806.0	6
26626.0	6
27198.0	4
26404.0	0
26807.0	0
26808.0	0
26811.0	9
26972.0	5
26796.0	5
26973.0	5
25416.0	9
26049.0	0
25853.0	0
27408.0	0
27206.0	8
26445.0	8
26051.0	4
26026.0	8
26644.0	4
27218.0	5
26426.0	4
27011.0	10
26995.0	10
27219.0	5
26662.0	7
26227.0	7
26427.0	8
27220.0	10
27431.0	5
26828.0	10
27235.0	2
26011.0	10
26997.0	2
27209.0	2
27012.0	10
27000.0	10
27211.0	5
26821.0	1
27212.0	10
26981.0	2
26830.0	2
26651.0	4
25866.0	9
26652.0	9
26076.0	9
26668.0	9
26833.0	6
26834.0	6
27017.0	4
26081.0	9
25112.0	9
25114.0	9
26064.0	0
26442.0	0
26643.0	0
26226.0	8
27227.0	7
26866.0	7
27060.0	5
27450.0	4
26839.0	1
27061.0	5
26869.0	5
27274.0	4
27261.0	2
26870.0	5
27029.0	5
27231.0	5
27030.0	2
26871.0	5
26842.0	2
27233.0	2
27232.0	5
27234.0	2
26872.0	2
27065.0	2
27236.0	2
26873.0	2
26874.0	2
26875.0	1
26876.0	2
25629.0	2
26846.0	9
26487.0	4
27222.0	6
27037.0	4
27039.0	4
26844.0	4
26275.0	4
26852.0	4
27048.0	10
26079.0	9
27055.0	4
24788.0	9
27075.0	4
26865.0	9
27272.0	4
26714.0	8
27080.0	1
27079.0	4
27292.0	7
27293.0	6
27273.0	5
27083.0	7
26694.0	5
27277.0	5
27103.0	7
27275.0	7
27104.0	7
26888.0	5
27276.0	5
27105.0	5
27278.0	5
26909.0	5
27084.0	5
27297.0	3
27298.0	7
26889.0	10
27279.0	5
27106.0	7
26700.0	6
26892.0	4
26703.0	6
27086.0	4
26895.0	4
26333.0	6
27089.0	3
26913.0	7
26718.0	9
26511.0	4
26727.0	4
26902.0	4
27317.0	7
26925.0	9
27318.0	7
27514.0	7
25942.0	9
26543.0	3
26755.0	4
25959.0	4
26744.0	8
26354.0	8
27142.0	6
26587.0	6
25771.0	9
26773.0	8
27173.0	4
27174.0	8
27175.0	4
27586.0	8
27379.0	8
27573.0	8
27786.0	7
27179.0	9
27788.0	8
27587.0	0
27588.0	5
27373.0	0
27591.0	0
26990.0	0
26797.0	8
27608.0	8
26802.0	8
27596.0	7
26979.0	4
27815.0	2
27394.0	2
27816.0	2
27395.0	2
27597.0	5
23782.0	9
27399.0	6
27801.0	5
27602.0	5
27805.0	10
27387.0	5
27400.0	4
26641.0	9
27388.0	0
26975.0	6
27403.0	4
28044.0	5
27811.0	5
28058.0	4
28027.0	7
25636.0	0
27390.0	7
27812.0	5
27427.0	6
27428.0	8
26815.0	4
26994.0	4
28069.0	5
27831.0	5
27642.0	5
27849.0	2
28070.0	10
26818.0	10
27832.0	1
27455.0	2
27851.0	10
27833.0	2
27615.0	2
27616.0	10
27237.0	9
27414.0	2
27013.0	8
27185.0	4
25631.0	9
26856.0	9
27623.0	3
26835.0	5
26655.0	8
25848.0	0
27845.0	7
27021.0	8
26903.0	9
26289.0	8
27685.0	8
26838.0	4
27478.0	4
27026.0	8
27896.0	5
28123.0	5
27686.0	5
26676.0	9
26816.0	9
27660.0	2
27867.0	2
28107.0	2
27869.0	2
27868.0	2
27483.0	5
27484.0	2
26682.0	6
27662.0	1
26666.0	9
27238.0	4
26070.0	4
27242.0	4
27038.0	4
27462.0	4
27046.0	4
27247.0	10
27470.0	2
27474.0	10
27256.0	6
26711.0	9
27507.0	0
27935.0	8
27480.0	8
27917.0	6
27700.0	7
27937.0	5
27719.0	4
27508.0	7
27720.0	6
27701.0	7
27705.0	6
27509.0	0
27704.0	7
27299.0	0
27706.0	1
27918.0	7
27941.0	5
27942.0	7
27723.0	0
27490.0	7
27919.0	1
26702.0	9
27063.0	9
26704.0	9
26896.0	9
26723.0	9
27499.0	4
27907.0	4
26934.0	4
27308.0	4
27714.0	4
24194.0	9
20090.0	9
26924.0	9
27329.0	8
26719.0	9
27332.0	9
26911.0	9
27335.0	0
26912.0	9
27336.0	0
27547.0	0
27321.0	4
27971.0	10
26940.0	4
27350.0	6
27326.0	9
27327.0	8
25376.0	9
25364.0	9
26948.0	8
24235.0	9
27999.0	7
27779.0	0
28253.0	0
27378.0	8
28008.0	8
28754.0	10
27793.0	8
28257.0	5
28010.0	7
28038.0	6
28519.0	6
28024.0	7
28250.0	0
28026.0	7
28525.0	5
28016.0	0
27799.0	6
28265.0	7
28029.0	7
28047.0	7
28049.0	8
28050.0	6
28289.0	7
28560.0	5
27377.0	4
28565.0	7
28035.0	9
27823.0	9
27645.0	9
27605.0	7
27196.0	4
28037.0	7
28277.0	5
28773.0	5
28039.0	2
28554.0	7
28556.0	7
28296.0	0
28571.0	0
27827.0	0
28298.0	7
28573.0	0
27829.0	8
28068.0	8
28578.0	5
28071.0	8
28086.0	10
28299.0	10
28579.0	2
28300.0	2
28301.0	2
27208.0	10
28580.0	5
26269.0	9
25276.0	9
28090.0	4
27434.0	9
28073.0	9
26270.0	9
28316.0	4
28098.0	4
26642.0	0
28307.0	7
26712.0	9
27657.0	8
28592.0	8
28363.0	7
28622.0	7
28607.0	5
28608.0	5
28340.0	6
27899.0	8
23715.0	9
28125.0	4
27262.0	6
26705.0	9
27435.0	9
25858.0	9
28315.0	10
27873.0	4
28110.0	2
28317.0	2
28130.0	4
27670.0	4
27877.0	4
27673.0	4
27465.0	4
27881.0	4
27694.0	4
28133.0	4
28616.0	4
27889.0	6
22916.0	9
26518.0	9
24440.0	9
28403.0	8
28643.0	7
28655.0	7
28384.0	0
27938.0	4
28140.0	0
28405.0	0
28143.0	4
27939.0	0
27721.0	0
28171.0	0
28146.0	4
27944.0	4
27726.0	6
27091.0	9
28664.0	9
26509.0	9
27711.0	6
27910.0	4
27947.0	4
28158.0	4
28421.0	4
24695.0	9
27964.0	8
28679.0	0
27295.0	9
28703.0	5
27951.0	0
28432.0	0
28707.0	5
28705.0	8
27334.0	0
28207.0	0
28209.0	0
25513.0	9
26931.0	9
28445.0	4
28447.0	4
24546.0	9
27978.0	9
27979.0	8
27751.0	0
27338.0	0
27981.0	8
27762.0	0
28711.0	6
27764.0	6
28233.0	9
28935.0	8
28936.0	0
28536.0	0
28246.0	4
28971.0	8
28524.0	8
28956.0	8
29212.0	8
28761.0	7
28282.0	8
28959.0	0
28762.0	9
28965.0	8
28980.0	6
29218.0	8
28782.0	7
28784.0	8
28783.0	8
28559.0	7
28994.0	7
28051.0	8
28785.0	5
29232.0	10
29231.0	10
28995.0	8
29233.0	10
29220.0	2
28757.0	6
28758.0	7
29221.0	9
28788.0	3
26810.0	9
29426.0	9
28285.0	9
28790.0	5
28792.0	0
29448.0	0
28572.0	0
28064.0	0
29006.0	8
29248.0	6
28808.0	7
28797.0	8
29241.0	8
29008.0	7
28796.0	7
29007.0	7
29023.0	6
29456.0	5
29254.0	7
28831.0	6
28800.0	4
28074.0	9
29026.0	4
28320.0	9
28088.0	9
28324.0	4
28819.0	4
29038.0	1
29015.0	9
27502.0	9
29089.0	9
28806.0	6
28843.0	4
27895.0	8
28829.0	5
29284.0	8
28844.0	8
28339.0	8
29057.0	5
28848.0	6
29059.0	9
29042.0	7
29266.0	3
29252.0	9
29046.0	9
28830.0	9
26465.0	9
28314.0	6
28853.0	4
27668.0	4
29028.0	10
28349.0	4
27926.0	4
28871.0	4
29276.0	6
29050.0	6
28618.0	6
26080.0	9
27949.0	9
28860.0	5
26837.0	4
29324.0	8
29328.0	8
29095.0	8
27932.0	7
29072.0	5
29071.0	8
29074.0	5
27529.0	9
29302.0	8
28866.0	7
29099.0	4
29305.0	5
29079.0	5
29334.0	4
28879.0	5
29336.0	6
28855.0	4
27924.0	4
28651.0	4
28153.0	4
29316.0	4
27748.0	3
28456.0	8
29535.0	7
28895.0	8
29128.0	0
28681.0	0
28682.0	0
28917.0	8
29151.0	5
29130.0	0
29376.0	5
28901.0	0
28466.0	3
28410.0	9
28903.0	1
28467.0	0
29549.0	3
28444.0	4
29161.0	9
28695.0	4
29362.0	4
29369.0	0
28429.0	9
28724.0	0
28469.0	0
28499.0	9
28490.0	8
28970.0	4
30038.0	7
29636.0	8
29629.0	5
29622.0	8
29826.0	8
29638.0	6
29618.0	5
29436.0	7
29229.0	8
29419.0	8
29219.0	7
29648.0	3
29438.0	8
29437.0	5
29855.0	5
29856.0	10
28276.0	9
29634.0	4
29010.0	9
29422.0	6
29838.0	5
29628.0	8
29423.0	8
29860.0	6
28256.0	8
29413.0	8
29651.0	2
29868.0	2
30045.0	6
29848.0	7
29869.0	5
30066.0	3
30065.0	6
29659.0	9
29431.0	9
29446.0	9
29669.0	0
29886.0	10
29887.0	7
29873.0	10
29888.0	10
29670.0	5
29451.0	8
29890.0	10
29666.0	8
29455.0	5
29024.0	6
29876.0	9
28594.0	6
29898.0	4
29676.0	10
30077.0	6
29245.0	4
28799.0	9
30097.0	4
29030.0	4
30080.0	6
30104.0	9
29479.0	9
30109.0	5
29480.0	0
29503.0	8
29056.0	8
30113.0	7
29701.0	7
29919.0	7
29920.0	3
29942.0	4
28364.0	3
28609.0	9
29020.0	9
28087.0	9
26879.0	6
29293.0	10
29269.0	4
29513.0	4
29476.0	4
29493.0	4
28614.0	4
28839.0	6
29517.0	6
29519.0	6
29322.0	8
29742.0	7
29741.0	7
29723.0	7
29303.0	7
29304.0	5
29727.0	5
29726.0	5
29728.0	9
29306.0	4
29308.0	4
28151.0	6
30139.0	10
29552.0	4
29346.0	4
27925.0	4
30163.0	4
29948.0	4
29534.0	4
29579.0	0
29562.0	8
29563.0	0
29566.0	5
29778.0	8
29580.0	8
29779.0	0
30176.0	5
30028.0	0
29154.0	5
29380.0	0
29156.0	6
29765.0	4
30002.0	6
27968.0	9
30031.0	6
28235.0	8
29598.0	9
29768.0	8
29800.0	6
30023.0	7
29801.0	5
29385.0	8
29168.0	5
30039.0	7
30412.0	7
29854.0	8
29835.0	4
29857.0	4
28563.0	9
28564.0	9
29836.0	8
28812.0	9
29840.0	8
30084.0	3
30422.0	7
30214.0	4
30215.0	7
30048.0	7
30216.0	7
30049.0	7
30231.0	6
29852.0	8
28803.0	8
29922.0	8
30070.0	4
29872.0	8
30234.0	5
30073.0	7
30090.0	6
30256.0	10
30237.0	10
29907.0	4
30083.0	3
29458.0	9
30460.0	2
30246.0	8
29939.0	5
30281.0	5
30112.0	8
30115.0	8
29507.0	4
29681.0	4
30296.0	4
30316.0	5
30172.0	8
29542.0	4
30321.0	6
30136.0	5
28685.0	4
29735.0	4
29551.0	4
30143.0	4
29956.0	6
30169.0	10
30010.0	8
30171.0	7
28656.0	0
30173.0	5
30369.0	7
28730.0	9
29811.0	8
30393.0	7
30557.0	7
29379.0	5
7412.0	8
8008.0	5
8007.0	5
8196.0	5
8373.0	5
8006.0	10
8555.0	5
8541.0	8
9142.0	10
8578.0	5
